[2023-08-16 18:59:42][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 1
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 18:59:42][__init__.py][L15][INFO]cfg.dataset.name: fc_small
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 18:59:44][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 18:59:44][__init__.py][L25][INFO]Training: Train
[2023-08-16 18:59:44][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-16 18:59:44][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.720 | Train Accuracy: 52.717% | Test Loss: 0.634 | Test Accuracy: 61.905% | Test AUC:0.7091 | Test Sen:0.6000 | Test Spe:0.6364 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.7091 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6364 | LR:0.0000982
[2023-08-16 18:59:56][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.040 | Train Accuracy: 98.913% | Test Loss: 1.047 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000504
[2023-08-16 18:59:57][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.038 | Train Accuracy: 99.457% | Test Loss: 1.044 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000492
[2023-08-16 18:59:57][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.036 | Train Accuracy: 99.457% | Test Loss: 1.073 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000480
[2023-08-16 18:59:57][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.034 | Train Accuracy: 99.457% | Test Loss: 1.074 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000469
[2023-08-16 18:59:58][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.032 | Train Accuracy: 99.457% | Test Loss: 1.092 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000457
[2023-08-16 18:59:58][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.031 | Train Accuracy: 98.913% | Test Loss: 1.088 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000446
[2023-08-16 18:59:58][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.030 | Train Accuracy: 98.913% | Test Loss: 1.106 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000435
[2023-08-16 18:59:59][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.028 | Train Accuracy: 99.457% | Test Loss: 1.099 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000424
[2023-08-16 18:59:59][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.028 | Train Accuracy: 98.913% | Test Loss: 1.119 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000413
[2023-08-16 19:00:00][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.027 | Train Accuracy: 98.913% | Test Loss: 1.138 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000403
[2023-08-16 19:00:00][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.026 | Train Accuracy: 98.913% | Test Loss: 1.129 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000392
[2023-08-16 19:00:00][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.025 | Train Accuracy: 99.457% | Test Loss: 1.158 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000382
[2023-08-16 19:00:01][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.025 | Train Accuracy: 99.457% | Test Loss: 1.165 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000372
[2023-08-16 19:00:01][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.024 | Train Accuracy: 99.457% | Test Loss: 1.172 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000362
[2023-08-16 19:00:01][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.023 | Train Accuracy: 98.913% | Test Loss: 1.163 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000353
[2023-08-16 19:00:02][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.023 | Train Accuracy: 98.913% | Test Loss: 1.181 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000343
[2023-08-16 19:00:02][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.022 | Train Accuracy: 99.457% | Test Loss: 1.180 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000334
[2023-08-16 19:00:03][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.022 | Train Accuracy: 98.913% | Test Loss: 1.199 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000325
[2023-08-16 19:00:03][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.021 | Train Accuracy: 99.457% | Test Loss: 1.200 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000316
[2023-08-16 19:00:03][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.021 | Train Accuracy: 99.457% | Test Loss: 1.200 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000307
[2023-08-16 19:00:04][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.021 | Train Accuracy: 99.457% | Test Loss: 1.204 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000299
