[2023-08-16 10:43:21][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 10:43:21][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 10:43:23][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:43:23][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:43:23][Train.py][L35][INFO]#model params: 870273
[2023-08-16 10:43:24][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.712 | Train Accuracy: 45.264% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4737 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 10:43:35][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.703 | Train Accuracy: 50.551% | Test Loss: 0.696 | Test Accuracy: 48.515% | Test AUC:0.4521 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000797
[2023-08-16 10:43:36][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.698 | Train Accuracy: 50.330% | Test Loss: 0.695 | Test Accuracy: 47.525% | Test AUC:0.4513 | Test Sen:0.4286 | Test Spe:0.5192 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000781
[2023-08-16 10:43:37][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.695 | Train Accuracy: 51.101% | Test Loss: 0.698 | Test Accuracy: 48.515% | Test AUC:0.4529 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000766
[2023-08-16 10:43:38][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.695 | Train Accuracy: 50.441% | Test Loss: 0.696 | Test Accuracy: 46.535% | Test AUC:0.4502 | Test Sen:0.0816 | Test Spe:0.8269 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000750
[2023-08-16 10:43:39][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.697 | Train Accuracy: 50.771% | Test Loss: 0.696 | Test Accuracy: 48.515% | Test AUC:0.4482 | Test Sen:0.3673 | Test Spe:0.5962 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000735
[2023-08-16 10:43:40][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.697 | Train Accuracy: 49.670% | Test Loss: 0.700 | Test Accuracy: 48.515% | Test AUC:0.4509 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000720
[2023-08-16 10:43:41][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.692 | Train Accuracy: 51.652% | Test Loss: 0.698 | Test Accuracy: 46.535% | Test AUC:0.4513 | Test Sen:0.7143 | Test Spe:0.2308 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000705
[2023-08-16 10:43:42][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.696 | Train Accuracy: 49.780% | Test Loss: 0.699 | Test Accuracy: 47.525% | Test AUC:0.4517 | Test Sen:0.9388 | Test Spe:0.0385 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000690
[2023-08-16 10:43:43][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.693 | Train Accuracy: 53.304% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4541 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000676
[2023-08-16 10:43:44][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.695 | Train Accuracy: 49.670% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4541 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000662
[2023-08-16 10:43:45][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.693 | Train Accuracy: 52.313% | Test Loss: 0.701 | Test Accuracy: 48.515% | Test AUC:0.4560 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000648
[2023-08-16 10:43:46][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.691 | Train Accuracy: 53.414% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4557 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000634
[2023-08-16 10:43:47][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.690 | Train Accuracy: 54.846% | Test Loss: 0.699 | Test Accuracy: 47.525% | Test AUC:0.4509 | Test Sen:0.2449 | Test Spe:0.6923 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000620
[2023-08-16 10:43:48][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.690 | Train Accuracy: 53.524% | Test Loss: 0.699 | Test Accuracy: 47.525% | Test AUC:0.4423 | Test Sen:0.2449 | Test Spe:0.6923 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000606
[2023-08-16 10:43:49][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.689 | Train Accuracy: 53.634% | Test Loss: 0.700 | Test Accuracy: 45.545% | Test AUC:0.4435 | Test Sen:0.1633 | Test Spe:0.7308 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000593
[2023-08-16 10:43:50][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.690 | Train Accuracy: 52.093% | Test Loss: 0.700 | Test Accuracy: 47.525% | Test AUC:0.4423 | Test Sen:0.3061 | Test Spe:0.6346 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000580
[2023-08-16 10:43:51][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.690 | Train Accuracy: 54.405% | Test Loss: 0.700 | Test Accuracy: 47.525% | Test AUC:0.4415 | Test Sen:0.4286 | Test Spe:0.5192 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000567
[2023-08-16 10:43:52][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.683 | Train Accuracy: 58.700% | Test Loss: 0.702 | Test Accuracy: 43.564% | Test AUC:0.4462 | Test Sen:0.6122 | Test Spe:0.2692 | Test F1:0.4356 | Test Recall:0.4356 | Test Precision:0.4356 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000554
[2023-08-16 10:43:53][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.687 | Train Accuracy: 53.965% | Test Loss: 0.700 | Test Accuracy: 45.545% | Test AUC:0.4427 | Test Sen:0.1224 | Test Spe:0.7692 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000541
[2023-08-16 10:43:54][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.691 | Train Accuracy: 52.863% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.4384 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000528
[2023-08-16 10:43:55][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.685 | Train Accuracy: 53.634% | Test Loss: 0.701 | Test Accuracy: 49.505% | Test AUC:0.4403 | Test Sen:0.4898 | Test Spe:0.5000 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000516
[2023-08-16 10:43:56][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.682 | Train Accuracy: 58.150% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4396 | Test Sen:0.5918 | Test Spe:0.3846 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000504
[2023-08-16 10:43:58][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.686 | Train Accuracy: 54.626% | Test Loss: 0.702 | Test Accuracy: 50.495% | Test AUC:0.4372 | Test Sen:0.6327 | Test Spe:0.3846 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000492
[2023-08-16 10:43:59][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.682 | Train Accuracy: 56.057% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.4396 | Test Sen:0.9592 | Test Spe:0.0385 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000480
[2023-08-16 10:44:00][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.681 | Train Accuracy: 59.581% | Test Loss: 0.707 | Test Accuracy: 49.505% | Test AUC:0.4380 | Test Sen:1.0000 | Test Spe:0.0192 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000469
[2023-08-16 10:44:01][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.678 | Train Accuracy: 62.115% | Test Loss: 0.702 | Test Accuracy: 50.495% | Test AUC:0.4380 | Test Sen:0.6939 | Test Spe:0.3269 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000457
[2023-08-16 10:44:02][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.680 | Train Accuracy: 59.251% | Test Loss: 0.704 | Test Accuracy: 51.485% | Test AUC:0.4396 | Test Sen:0.6531 | Test Spe:0.3846 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000446
[2023-08-16 10:44:03][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.678 | Train Accuracy: 58.590% | Test Loss: 0.705 | Test Accuracy: 47.525% | Test AUC:0.4423 | Test Sen:0.7347 | Test Spe:0.2308 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000435
[2023-08-16 10:44:04][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.675 | Train Accuracy: 61.784% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.4423 | Test Sen:0.5510 | Test Spe:0.4231 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000424
[2023-08-16 10:44:05][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.677 | Train Accuracy: 59.251% | Test Loss: 0.706 | Test Accuracy: 48.515% | Test AUC:0.4447 | Test Sen:0.8571 | Test Spe:0.1346 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000413
[2023-08-16 10:44:06][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.676 | Train Accuracy: 59.692% | Test Loss: 0.705 | Test Accuracy: 49.505% | Test AUC:0.4439 | Test Sen:0.7347 | Test Spe:0.2692 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000403
[2023-08-16 10:44:07][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.677 | Train Accuracy: 56.388% | Test Loss: 0.705 | Test Accuracy: 49.505% | Test AUC:0.4462 | Test Sen:0.5714 | Test Spe:0.4231 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000392
[2023-08-16 10:44:08][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.673 | Train Accuracy: 61.344% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.4466 | Test Sen:0.6122 | Test Spe:0.3654 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000382
[2023-08-16 10:44:09][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.674 | Train Accuracy: 61.784% | Test Loss: 0.704 | Test Accuracy: 47.525% | Test AUC:0.4517 | Test Sen:0.6122 | Test Spe:0.3462 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000372
[2023-08-16 10:44:10][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.672 | Train Accuracy: 61.784% | Test Loss: 0.705 | Test Accuracy: 48.515% | Test AUC:0.4525 | Test Sen:0.5918 | Test Spe:0.3846 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000362
[2023-08-16 10:44:11][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.670 | Train Accuracy: 62.775% | Test Loss: 0.705 | Test Accuracy: 47.525% | Test AUC:0.4549 | Test Sen:0.6122 | Test Spe:0.3462 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000353
[2023-08-16 10:44:12][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.670 | Train Accuracy: 63.987% | Test Loss: 0.704 | Test Accuracy: 50.495% | Test AUC:0.4572 | Test Sen:0.5510 | Test Spe:0.4615 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000343
[2023-08-16 10:44:13][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.666 | Train Accuracy: 64.097% | Test Loss: 0.705 | Test Accuracy: 48.515% | Test AUC:0.4549 | Test Sen:0.6122 | Test Spe:0.3654 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000334
[2023-08-16 10:44:14][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.667 | Train Accuracy: 63.216% | Test Loss: 0.704 | Test Accuracy: 50.495% | Test AUC:0.4600 | Test Sen:0.5918 | Test Spe:0.4231 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000325
[2023-08-16 10:44:15][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.668 | Train Accuracy: 65.419% | Test Loss: 0.704 | Test Accuracy: 50.495% | Test AUC:0.4643 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000316
[2023-08-16 10:44:16][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.665 | Train Accuracy: 64.537% | Test Loss: 0.705 | Test Accuracy: 49.505% | Test AUC:0.4615 | Test Sen:0.5918 | Test Spe:0.4038 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000307
[2023-08-16 10:44:17][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.662 | Train Accuracy: 63.987% | Test Loss: 0.703 | Test Accuracy: 51.485% | Test AUC:0.4733 | Test Sen:0.5510 | Test Spe:0.4808 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000299
[2023-08-16 10:44:18][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.661 | Train Accuracy: 66.300% | Test Loss: 0.703 | Test Accuracy: 51.485% | Test AUC:0.4780 | Test Sen:0.5714 | Test Spe:0.4615 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000290
