[2023-08-16 20:47:38][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 20:47:38][__init__.py][L15][INFO]cfg.dataset.name: fc_small
[2023-08-16 20:47:41][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:47:41][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:47:41][Train.py][L35][INFO]#model params: 1727873
[2023-08-16 20:47:42][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 56.522% | Test Loss: 0.693 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:47:50][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.719 | Train Accuracy: 46.739% | Test Loss: 0.716 | Test Accuracy: 47.619% | Test AUC:0.5182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000797
[2023-08-16 20:47:50][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.707 | Train Accuracy: 53.261% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.5091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000781
[2023-08-16 20:47:51][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.685 | Train Accuracy: 53.804% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.5091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000766
[2023-08-16 20:47:52][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.712 | Train Accuracy: 55.978% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.5091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000750
[2023-08-16 20:47:52][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.693 | Train Accuracy: 51.630% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.5000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000735
[2023-08-16 20:47:53][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.702 | Train Accuracy: 50.543% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.5000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000720
[2023-08-16 20:47:54][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.692 | Train Accuracy: 54.348% | Test Loss: 0.696 | Test Accuracy: 47.619% | Test AUC:0.4818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000705
[2023-08-16 20:47:54][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.685 | Train Accuracy: 54.891% | Test Loss: 0.716 | Test Accuracy: 47.619% | Test AUC:0.5091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000690
[2023-08-16 20:47:55][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.685 | Train Accuracy: 55.978% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.5000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000676
[2023-08-16 20:47:56][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.681 | Train Accuracy: 58.152% | Test Loss: 0.699 | Test Accuracy: 47.619% | Test AUC:0.5000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000662
[2023-08-16 20:47:57][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.693 | Train Accuracy: 53.804% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.5000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000648
[2023-08-16 20:47:57][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.689 | Train Accuracy: 47.826% | Test Loss: 0.697 | Test Accuracy: 47.619% | Test AUC:0.5000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000634
[2023-08-16 20:47:58][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.702 | Train Accuracy: 48.913% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.5000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000620
[2023-08-16 20:47:59][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.677 | Train Accuracy: 55.978% | Test Loss: 0.697 | Test Accuracy: 47.619% | Test AUC:0.4909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000606
[2023-08-16 20:47:59][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.682 | Train Accuracy: 52.717% | Test Loss: 0.697 | Test Accuracy: 47.619% | Test AUC:0.5091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000593
[2023-08-16 20:48:00][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.671 | Train Accuracy: 54.891% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.5000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000580
[2023-08-16 20:48:01][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.670 | Train Accuracy: 55.978% | Test Loss: 0.696 | Test Accuracy: 52.381% | Test AUC:0.5182 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000567
[2023-08-16 20:48:02][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.691 | Train Accuracy: 53.804% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.5000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000554
[2023-08-16 20:48:02][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.678 | Train Accuracy: 58.152% | Test Loss: 0.696 | Test Accuracy: 52.381% | Test AUC:0.5182 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000541
[2023-08-16 20:48:03][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.680 | Train Accuracy: 53.804% | Test Loss: 0.694 | Test Accuracy: 57.143% | Test AUC:0.5091 | Test Sen:0.9000 | Test Spe:0.2727 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000528
[2023-08-16 20:48:04][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.690 | Train Accuracy: 56.522% | Test Loss: 0.731 | Test Accuracy: 47.619% | Test AUC:0.5091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000516
[2023-08-16 20:48:04][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.669 | Train Accuracy: 56.522% | Test Loss: 0.691 | Test Accuracy: 42.857% | Test AUC:0.5182 | Test Sen:0.3000 | Test Spe:0.5455 | Test F1:0.4286 | Test Recall:0.4286 | Test Precision:0.4286 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000504
[2023-08-16 20:48:05][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.687 | Train Accuracy: 52.174% | Test Loss: 0.691 | Test Accuracy: 47.619% | Test AUC:0.5182 | Test Sen:0.4000 | Test Spe:0.5455 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000492
[2023-08-16 20:48:06][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.675 | Train Accuracy: 54.891% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.5364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000480
[2023-08-16 20:48:06][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.669 | Train Accuracy: 54.348% | Test Loss: 0.694 | Test Accuracy: 57.143% | Test AUC:0.5182 | Test Sen:1.0000 | Test Spe:0.1818 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000469
[2023-08-16 20:48:07][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.672 | Train Accuracy: 54.348% | Test Loss: 0.689 | Test Accuracy: 47.619% | Test AUC:0.5273 | Test Sen:0.4000 | Test Spe:0.5455 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000457
[2023-08-16 20:48:08][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.678 | Train Accuracy: 57.609% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.5364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000446
[2023-08-16 20:48:08][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.667 | Train Accuracy: 55.435% | Test Loss: 0.690 | Test Accuracy: 52.381% | Test AUC:0.5455 | Test Sen:0.8000 | Test Spe:0.2727 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000435
[2023-08-16 20:48:09][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.651 | Train Accuracy: 59.239% | Test Loss: 0.694 | Test Accuracy: 57.143% | Test AUC:0.5455 | Test Sen:1.0000 | Test Spe:0.1818 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000424
[2023-08-16 20:48:10][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.658 | Train Accuracy: 57.609% | Test Loss: 0.695 | Test Accuracy: 52.381% | Test AUC:0.5455 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 57.143% | Best Test AUC:0.5091 | Best Test Sensitivity:0.9000 | Best Test Specificity:0.2727 | LR:0.0000413
[2023-08-16 20:48:11][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.655 | Train Accuracy: 60.870% | Test Loss: 0.692 | Test Accuracy: 61.905% | Test AUC:0.5455 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000403
[2023-08-16 20:48:11][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.648 | Train Accuracy: 58.696% | Test Loss: 0.692 | Test Accuracy: 57.143% | Test AUC:0.5455 | Test Sen:1.0000 | Test Spe:0.1818 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000392
[2023-08-16 20:48:12][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.647 | Train Accuracy: 59.783% | Test Loss: 0.690 | Test Accuracy: 61.905% | Test AUC:0.5545 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000382
[2023-08-16 20:48:13][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.652 | Train Accuracy: 61.413% | Test Loss: 0.694 | Test Accuracy: 52.381% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000372
[2023-08-16 20:48:13][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.647 | Train Accuracy: 59.783% | Test Loss: 0.684 | Test Accuracy: 61.905% | Test AUC:0.5545 | Test Sen:0.9000 | Test Spe:0.3636 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000362
[2023-08-16 20:48:14][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.649 | Train Accuracy: 60.326% | Test Loss: 0.689 | Test Accuracy: 61.905% | Test AUC:0.5545 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000353
[2023-08-16 20:48:15][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.648 | Train Accuracy: 59.239% | Test Loss: 0.689 | Test Accuracy: 61.905% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000343
[2023-08-16 20:48:15][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.648 | Train Accuracy: 60.326% | Test Loss: 0.683 | Test Accuracy: 57.143% | Test AUC:0.5636 | Test Sen:0.9000 | Test Spe:0.2727 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000334
[2023-08-16 20:48:16][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.650 | Train Accuracy: 57.609% | Test Loss: 0.690 | Test Accuracy: 61.905% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000325
[2023-08-16 20:48:17][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.646 | Train Accuracy: 63.043% | Test Loss: 0.679 | Test Accuracy: 52.381% | Test AUC:0.5727 | Test Sen:0.6000 | Test Spe:0.4545 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000316
[2023-08-16 20:48:17][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.645 | Train Accuracy: 62.500% | Test Loss: 0.691 | Test Accuracy: 57.143% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.1818 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000307
[2023-08-16 20:48:18][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.627 | Train Accuracy: 63.587% | Test Loss: 0.680 | Test Accuracy: 61.905% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000299
[2023-08-16 20:48:19][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.639 | Train Accuracy: 62.500% | Test Loss: 0.678 | Test Accuracy: 61.905% | Test AUC:0.6273 | Test Sen:0.9000 | Test Spe:0.3636 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.5455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000290
