[2023-08-16 10:36:00][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GAT
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 10:36:00][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GAT(
  (convs): ModuleList(
    (0): GATConv(200, 64, heads=1)
    (1): GATConv(64, 64, heads=1)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 10:36:03][optimizer.py][L66][INFO]Parameters [normal] length [12]
[2023-08-16 10:36:03][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:36:03][Train.py][L35][INFO]#model params: 836609
Starting training...
[2023-08-16 10:36:04][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.693 | Train Accuracy: 50.881% | Test Loss: 0.696 | Test Accuracy: 48.515% | Test AUC:0.5255 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5255 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 10:36:15][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.688 | Train Accuracy: 53.855% | Test Loss: 0.695 | Test Accuracy: 49.505% | Test AUC:0.5412 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000797
[2023-08-16 10:36:16][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.687 | Train Accuracy: 52.533% | Test Loss: 0.696 | Test Accuracy: 49.505% | Test AUC:0.5369 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000781
[2023-08-16 10:36:17][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.687 | Train Accuracy: 52.533% | Test Loss: 0.696 | Test Accuracy: 49.505% | Test AUC:0.5416 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000766
[2023-08-16 10:36:18][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.687 | Train Accuracy: 53.965% | Test Loss: 0.698 | Test Accuracy: 49.505% | Test AUC:0.5459 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000750
[2023-08-16 10:36:19][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.686 | Train Accuracy: 53.084% | Test Loss: 0.695 | Test Accuracy: 52.475% | Test AUC:0.5549 | Test Sen:0.0204 | Test Spe:1.0000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000735
[2023-08-16 10:36:20][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.686 | Train Accuracy: 52.974% | Test Loss: 0.696 | Test Accuracy: 49.505% | Test AUC:0.5589 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000720
[2023-08-16 10:36:21][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.685 | Train Accuracy: 54.515% | Test Loss: 0.698 | Test Accuracy: 49.505% | Test AUC:0.5487 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000705
[2023-08-16 10:36:22][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.684 | Train Accuracy: 52.533% | Test Loss: 0.697 | Test Accuracy: 49.505% | Test AUC:0.5483 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000690
[2023-08-16 10:36:23][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.684 | Train Accuracy: 56.938% | Test Loss: 0.699 | Test Accuracy: 49.505% | Test AUC:0.5487 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000676
[2023-08-16 10:36:24][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.682 | Train Accuracy: 53.304% | Test Loss: 0.697 | Test Accuracy: 54.455% | Test AUC:0.5491 | Test Sen:0.4286 | Test Spe:0.6538 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000662
[2023-08-16 10:36:25][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.682 | Train Accuracy: 56.498% | Test Loss: 0.705 | Test Accuracy: 49.505% | Test AUC:0.5412 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000648
[2023-08-16 10:36:26][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.682 | Train Accuracy: 52.753% | Test Loss: 0.698 | Test Accuracy: 51.485% | Test AUC:0.5377 | Test Sen:0.9388 | Test Spe:0.1154 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000634
[2023-08-16 10:36:27][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.683 | Train Accuracy: 53.634% | Test Loss: 0.699 | Test Accuracy: 54.455% | Test AUC:0.5443 | Test Sen:0.8980 | Test Spe:0.2115 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000620
[2023-08-16 10:36:28][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.681 | Train Accuracy: 53.524% | Test Loss: 0.699 | Test Accuracy: 51.485% | Test AUC:0.5424 | Test Sen:0.3878 | Test Spe:0.6346 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000606
[2023-08-16 10:36:29][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.680 | Train Accuracy: 53.855% | Test Loss: 0.700 | Test Accuracy: 50.495% | Test AUC:0.5420 | Test Sen:0.9592 | Test Spe:0.0769 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000593
[2023-08-16 10:36:30][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.681 | Train Accuracy: 50.771% | Test Loss: 0.700 | Test Accuracy: 51.485% | Test AUC:0.5459 | Test Sen:0.0408 | Test Spe:0.9615 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000580
[2023-08-16 10:36:31][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.679 | Train Accuracy: 56.828% | Test Loss: 0.702 | Test Accuracy: 49.505% | Test AUC:0.5432 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000567
[2023-08-16 10:36:32][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.679 | Train Accuracy: 56.498% | Test Loss: 0.702 | Test Accuracy: 52.475% | Test AUC:0.5381 | Test Sen:0.9592 | Test Spe:0.1154 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000554
[2023-08-16 10:36:32][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.677 | Train Accuracy: 62.225% | Test Loss: 0.704 | Test Accuracy: 49.505% | Test AUC:0.5377 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000541
[2023-08-16 10:36:33][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.677 | Train Accuracy: 54.075% | Test Loss: 0.705 | Test Accuracy: 49.505% | Test AUC:0.5381 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000528
[2023-08-16 10:36:34][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.676 | Train Accuracy: 53.965% | Test Loss: 0.706 | Test Accuracy: 49.505% | Test AUC:0.5365 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000516
[2023-08-16 10:36:35][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.675 | Train Accuracy: 57.819% | Test Loss: 0.708 | Test Accuracy: 49.505% | Test AUC:0.5365 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000504
[2023-08-16 10:36:36][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.675 | Train Accuracy: 59.031% | Test Loss: 0.702 | Test Accuracy: 50.495% | Test AUC:0.5389 | Test Sen:0.2653 | Test Spe:0.7308 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000492
[2023-08-16 10:36:37][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.674 | Train Accuracy: 62.115% | Test Loss: 0.711 | Test Accuracy: 49.505% | Test AUC:0.5377 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000480
[2023-08-16 10:36:38][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.672 | Train Accuracy: 54.185% | Test Loss: 0.703 | Test Accuracy: 50.495% | Test AUC:0.5389 | Test Sen:0.2449 | Test Spe:0.7500 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000469
[2023-08-16 10:36:39][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.672 | Train Accuracy: 56.608% | Test Loss: 0.704 | Test Accuracy: 53.465% | Test AUC:0.5349 | Test Sen:0.8980 | Test Spe:0.1923 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000457
[2023-08-16 10:36:40][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.669 | Train Accuracy: 61.344% | Test Loss: 0.706 | Test Accuracy: 51.485% | Test AUC:0.5377 | Test Sen:0.9388 | Test Spe:0.1154 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000446
[2023-08-16 10:36:41][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.669 | Train Accuracy: 58.370% | Test Loss: 0.705 | Test Accuracy: 53.465% | Test AUC:0.5334 | Test Sen:0.9184 | Test Spe:0.1731 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000435
[2023-08-16 10:36:42][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.666 | Train Accuracy: 58.150% | Test Loss: 0.708 | Test Accuracy: 51.485% | Test AUC:0.5326 | Test Sen:0.9388 | Test Spe:0.1154 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000424
[2023-08-16 10:36:43][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.664 | Train Accuracy: 59.471% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.5345 | Test Sen:0.3469 | Test Spe:0.6154 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000413
[2023-08-16 10:36:44][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.669 | Train Accuracy: 55.286% | Test Loss: 0.705 | Test Accuracy: 51.485% | Test AUC:0.5353 | Test Sen:0.1633 | Test Spe:0.8462 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000403
[2023-08-16 10:36:45][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.663 | Train Accuracy: 61.894% | Test Loss: 0.707 | Test Accuracy: 52.475% | Test AUC:0.5334 | Test Sen:0.9184 | Test Spe:0.1538 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000392
[2023-08-16 10:36:46][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.662 | Train Accuracy: 60.132% | Test Loss: 0.705 | Test Accuracy: 54.455% | Test AUC:0.5326 | Test Sen:0.6122 | Test Spe:0.4808 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000382
[2023-08-16 10:36:47][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.662 | Train Accuracy: 60.463% | Test Loss: 0.713 | Test Accuracy: 51.485% | Test AUC:0.5310 | Test Sen:0.9388 | Test Spe:0.1154 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000372
[2023-08-16 10:36:48][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.660 | Train Accuracy: 59.361% | Test Loss: 0.712 | Test Accuracy: 51.485% | Test AUC:0.5326 | Test Sen:0.9388 | Test Spe:0.1154 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000362
[2023-08-16 10:36:49][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.658 | Train Accuracy: 58.150% | Test Loss: 0.707 | Test Accuracy: 49.505% | Test AUC:0.5306 | Test Sen:0.7551 | Test Spe:0.2500 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000353
[2023-08-16 10:36:50][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.656 | Train Accuracy: 63.326% | Test Loss: 0.710 | Test Accuracy: 52.475% | Test AUC:0.5302 | Test Sen:0.8980 | Test Spe:0.1731 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000343
[2023-08-16 10:36:51][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.662 | Train Accuracy: 58.700% | Test Loss: 0.712 | Test Accuracy: 49.505% | Test AUC:0.5322 | Test Sen:0.0612 | Test Spe:0.9038 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000334
[2023-08-16 10:36:52][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.657 | Train Accuracy: 63.877% | Test Loss: 0.720 | Test Accuracy: 50.495% | Test AUC:0.5271 | Test Sen:0.9388 | Test Spe:0.0962 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000325
[2023-08-16 10:36:53][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.653 | Train Accuracy: 64.207% | Test Loss: 0.707 | Test Accuracy: 52.475% | Test AUC:0.5294 | Test Sen:0.4490 | Test Spe:0.5962 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000316
[2023-08-16 10:36:54][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.655 | Train Accuracy: 58.590% | Test Loss: 0.707 | Test Accuracy: 55.446% | Test AUC:0.5286 | Test Sen:0.5102 | Test Spe:0.5962 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 55.446% | Best Test AUC:0.5286 | Best Test Sensitivity:0.5102 | Best Test Specificity:0.5962 | LR:0.0000307
[2023-08-16 10:36:55][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.651 | Train Accuracy: 62.885% | Test Loss: 0.711 | Test Accuracy: 51.485% | Test AUC:0.5263 | Test Sen:0.8163 | Test Spe:0.2308 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 55.446% | Best Test AUC:0.5286 | Best Test Sensitivity:0.5102 | Best Test Specificity:0.5962 | LR:0.0000299
