[2023-08-15 12:38:01][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-15 12:38:01][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:38:10][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:38:10][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:38:10][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:38:11][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.691 | Train Accuracy: 53.699% | Test Loss: 0.699 | Test Accuracy: 45.122% | Best Test Accuracy: 45.122% | Test AUC:0.6018 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | LR:0.0000982
[2023-08-15 12:38:51][Train.py][L153][INFO]Epoch[34/100] | Train Loss: 0.417 | Train Accuracy: 82.192% | Test Loss: 0.582 | Test Accuracy: 68.293% | Best Test Accuracy: 73.171% | Test AUC:0.7682 | Test Sen:0.6000 | Test Spe:0.7838 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000492
[2023-08-15 12:38:52][Train.py][L153][INFO]Epoch[35/100] | Train Loss: 0.411 | Train Accuracy: 83.288% | Test Loss: 0.592 | Test Accuracy: 65.854% | Best Test Accuracy: 73.171% | Test AUC:0.7694 | Test Sen:0.5556 | Test Spe:0.7838 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000480
[2023-08-15 12:38:53][Train.py][L153][INFO]Epoch[36/100] | Train Loss: 0.404 | Train Accuracy: 83.425% | Test Loss: 0.574 | Test Accuracy: 68.293% | Best Test Accuracy: 73.171% | Test AUC:0.7658 | Test Sen:0.6444 | Test Spe:0.7297 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000469
[2023-08-15 12:38:54][Train.py][L153][INFO]Epoch[37/100] | Train Loss: 0.400 | Train Accuracy: 83.151% | Test Loss: 0.592 | Test Accuracy: 67.073% | Best Test Accuracy: 73.171% | Test AUC:0.7682 | Test Sen:0.5778 | Test Spe:0.7838 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000457
[2023-08-15 12:38:56][Train.py][L153][INFO]Epoch[38/100] | Train Loss: 0.400 | Train Accuracy: 82.466% | Test Loss: 0.614 | Test Accuracy: 67.073% | Best Test Accuracy: 73.171% | Test AUC:0.7700 | Test Sen:0.5111 | Test Spe:0.8649 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000446
[2023-08-15 12:38:57][Train.py][L153][INFO]Epoch[39/100] | Train Loss: 0.390 | Train Accuracy: 85.068% | Test Loss: 0.579 | Test Accuracy: 68.293% | Best Test Accuracy: 73.171% | Test AUC:0.7652 | Test Sen:0.6444 | Test Spe:0.7297 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000435
[2023-08-15 12:38:58][Train.py][L153][INFO]Epoch[40/100] | Train Loss: 0.385 | Train Accuracy: 85.205% | Test Loss: 0.601 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7676 | Test Sen:0.5111 | Test Spe:0.8108 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000424
[2023-08-15 12:38:59][Train.py][L153][INFO]Epoch[41/100] | Train Loss: 0.381 | Train Accuracy: 84.247% | Test Loss: 0.579 | Test Accuracy: 67.073% | Best Test Accuracy: 73.171% | Test AUC:0.7676 | Test Sen:0.6222 | Test Spe:0.7297 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000413
[2023-08-15 12:39:00][Train.py][L153][INFO]Epoch[42/100] | Train Loss: 0.376 | Train Accuracy: 85.479% | Test Loss: 0.584 | Test Accuracy: 67.073% | Best Test Accuracy: 73.171% | Test AUC:0.7676 | Test Sen:0.6222 | Test Spe:0.7297 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000403
[2023-08-15 12:39:01][Train.py][L153][INFO]Epoch[43/100] | Train Loss: 0.381 | Train Accuracy: 85.753% | Test Loss: 0.615 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7658 | Test Sen:0.4889 | Test Spe:0.8108 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000392
[2023-08-15 12:39:03][Train.py][L153][INFO]Epoch[44/100] | Train Loss: 0.365 | Train Accuracy: 85.342% | Test Loss: 0.592 | Test Accuracy: 67.073% | Best Test Accuracy: 73.171% | Test AUC:0.7664 | Test Sen:0.6222 | Test Spe:0.7297 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000382
[2023-08-15 12:39:04][Train.py][L153][INFO]Epoch[45/100] | Train Loss: 0.362 | Train Accuracy: 86.712% | Test Loss: 0.616 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7658 | Test Sen:0.4889 | Test Spe:0.8108 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000372
[2023-08-15 12:39:05][Train.py][L153][INFO]Epoch[46/100] | Train Loss: 0.358 | Train Accuracy: 86.849% | Test Loss: 0.609 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7646 | Test Sen:0.5333 | Test Spe:0.7838 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000362
[2023-08-15 12:39:06][Train.py][L153][INFO]Epoch[47/100] | Train Loss: 0.355 | Train Accuracy: 86.301% | Test Loss: 0.596 | Test Accuracy: 65.854% | Best Test Accuracy: 73.171% | Test AUC:0.7610 | Test Sen:0.6000 | Test Spe:0.7297 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000353
[2023-08-15 12:39:07][Train.py][L153][INFO]Epoch[48/100] | Train Loss: 0.352 | Train Accuracy: 86.712% | Test Loss: 0.625 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7628 | Test Sen:0.4889 | Test Spe:0.8108 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000343
[2023-08-15 12:39:09][Train.py][L153][INFO]Epoch[49/100] | Train Loss: 0.351 | Train Accuracy: 85.205% | Test Loss: 0.648 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7622 | Test Sen:0.4889 | Test Spe:0.8378 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000334
[2023-08-15 12:39:10][Train.py][L153][INFO]Epoch[50/100] | Train Loss: 0.342 | Train Accuracy: 86.849% | Test Loss: 0.630 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7628 | Test Sen:0.4889 | Test Spe:0.8108 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000325
[2023-08-15 12:39:11][Train.py][L153][INFO]Epoch[51/100] | Train Loss: 0.339 | Train Accuracy: 88.493% | Test Loss: 0.592 | Test Accuracy: 65.854% | Best Test Accuracy: 73.171% | Test AUC:0.7562 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000316
[2023-08-15 12:39:12][Train.py][L153][INFO]Epoch[52/100] | Train Loss: 0.341 | Train Accuracy: 86.438% | Test Loss: 0.604 | Test Accuracy: 65.854% | Best Test Accuracy: 73.171% | Test AUC:0.7616 | Test Sen:0.6000 | Test Spe:0.7297 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000307
[2023-08-15 12:39:13][Train.py][L153][INFO]Epoch[53/100] | Train Loss: 0.335 | Train Accuracy: 87.534% | Test Loss: 0.608 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7616 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000299
[2023-08-15 12:39:15][Train.py][L153][INFO]Epoch[54/100] | Train Loss: 0.331 | Train Accuracy: 88.082% | Test Loss: 0.609 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7574 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000290
[2023-08-15 12:39:16][Train.py][L153][INFO]Epoch[55/100] | Train Loss: 0.327 | Train Accuracy: 89.178% | Test Loss: 0.604 | Test Accuracy: 65.854% | Best Test Accuracy: 73.171% | Test AUC:0.7580 | Test Sen:0.6000 | Test Spe:0.7297 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000282
[2023-08-15 12:39:17][Train.py][L153][INFO]Epoch[56/100] | Train Loss: 0.326 | Train Accuracy: 89.178% | Test Loss: 0.624 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7616 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000274
[2023-08-15 12:39:18][Train.py][L153][INFO]Epoch[57/100] | Train Loss: 0.325 | Train Accuracy: 89.178% | Test Loss: 0.641 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7604 | Test Sen:0.4889 | Test Spe:0.7838 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000266
[2023-08-15 12:39:19][Train.py][L153][INFO]Epoch[58/100] | Train Loss: 0.321 | Train Accuracy: 87.945% | Test Loss: 0.660 | Test Accuracy: 63.415% | Best Test Accuracy: 73.171% | Test AUC:0.7604 | Test Sen:0.4889 | Test Spe:0.8108 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000259
[2023-08-15 12:39:21][Train.py][L153][INFO]Epoch[59/100] | Train Loss: 0.323 | Train Accuracy: 87.534% | Test Loss: 0.601 | Test Accuracy: 65.854% | Best Test Accuracy: 73.171% | Test AUC:0.7556 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000251
[2023-08-15 12:39:22][Train.py][L153][INFO]Epoch[60/100] | Train Loss: 0.316 | Train Accuracy: 90.000% | Test Loss: 0.623 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7580 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000244
[2023-08-15 12:39:23][Train.py][L153][INFO]Epoch[61/100] | Train Loss: 0.313 | Train Accuracy: 89.452% | Test Loss: 0.631 | Test Accuracy: 62.195% | Best Test Accuracy: 73.171% | Test AUC:0.7580 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000237
[2023-08-15 12:39:24][Train.py][L153][INFO]Epoch[62/100] | Train Loss: 0.311 | Train Accuracy: 89.726% | Test Loss: 0.611 | Test Accuracy: 65.854% | Best Test Accuracy: 73.171% | Test AUC:0.7568 | Test Sen:0.6000 | Test Spe:0.7297 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000230
[2023-08-15 12:39:25][Train.py][L153][INFO]Epoch[63/100] | Train Loss: 0.308 | Train Accuracy: 90.411% | Test Loss: 0.618 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7568 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000223
[2023-08-15 12:39:27][Train.py][L153][INFO]Epoch[64/100] | Train Loss: 0.306 | Train Accuracy: 90.822% | Test Loss: 0.607 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7574 | Test Sen:0.6000 | Test Spe:0.7027 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000217
[2023-08-15 12:39:28][Train.py][L153][INFO]Epoch[65/100] | Train Loss: 0.305 | Train Accuracy: 89.863% | Test Loss: 0.651 | Test Accuracy: 60.976% | Best Test Accuracy: 73.171% | Test AUC:0.7586 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000210
[2023-08-15 12:39:29][Train.py][L153][INFO]Epoch[66/100] | Train Loss: 0.302 | Train Accuracy: 90.548% | Test Loss: 0.617 | Test Accuracy: 64.634% | Best Test Accuracy: 73.171% | Test AUC:0.7574 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000204
[2023-08-15 12:39:30][Train.py][L153][INFO]Epoch[67/100] | Train Loss: 0.300 | Train Accuracy: 90.548% | Test Loss: 0.652 | Test Accuracy: 60.976% | Best Test Accuracy: 73.171% | Test AUC:0.7562 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000198
