[2023-08-15 12:03:42][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.8
  val_set: 0.1
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  drop_last: true
  stratified: true
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 3
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 41.0
total_steps: 4100.0
[2023-08-15 12:03:42][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:03:50][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:03:50][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:03:50][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:03:51][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 48.382% | Test Loss: 0.684 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.5170 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000982
[2023-08-15 12:04:24][Train.py][L153][INFO]Epoch[33/100] | Train Loss: 0.486 | Train Accuracy: 76.117% | Test Loss: 0.708 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.5603 | Test Sen:0.3636 | Test Spe:0.7959 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000504
[2023-08-15 12:04:25][Train.py][L153][INFO]Epoch[34/100] | Train Loss: 0.480 | Train Accuracy: 77.658% | Test Loss: 0.720 | Test Accuracy: 53.659% | Best Test Accuracy: 62.195% | Test AUC:0.5652 | Test Sen:0.4545 | Test Spe:0.5918 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000492
[2023-08-15 12:04:26][Train.py][L153][INFO]Epoch[35/100] | Train Loss: 0.476 | Train Accuracy: 76.888% | Test Loss: 0.711 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5671 | Test Sen:0.4242 | Test Spe:0.7143 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000480
[2023-08-15 12:04:27][Train.py][L153][INFO]Epoch[36/100] | Train Loss: 0.470 | Train Accuracy: 78.582% | Test Loss: 0.713 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5677 | Test Sen:0.4242 | Test Spe:0.7347 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000469
[2023-08-15 12:04:28][Train.py][L153][INFO]Epoch[37/100] | Train Loss: 0.463 | Train Accuracy: 79.661% | Test Loss: 0.731 | Test Accuracy: 52.439% | Best Test Accuracy: 62.195% | Test AUC:0.5733 | Test Sen:0.5152 | Test Spe:0.5306 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | LR:0.0000457
[2023-08-15 12:04:29][Train.py][L153][INFO]Epoch[38/100] | Train Loss: 0.462 | Train Accuracy: 79.045% | Test Loss: 0.723 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5665 | Test Sen:0.4242 | Test Spe:0.6531 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000446
[2023-08-15 12:04:31][Train.py][L153][INFO]Epoch[39/100] | Train Loss: 0.458 | Train Accuracy: 79.045% | Test Loss: 0.730 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5708 | Test Sen:0.4848 | Test Spe:0.6122 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000435
[2023-08-15 12:04:32][Train.py][L153][INFO]Epoch[40/100] | Train Loss: 0.450 | Train Accuracy: 80.586% | Test Loss: 0.721 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5714 | Test Sen:0.4242 | Test Spe:0.7347 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000424
[2023-08-15 12:04:33][Train.py][L153][INFO]Epoch[41/100] | Train Loss: 0.444 | Train Accuracy: 80.277% | Test Loss: 0.728 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5745 | Test Sen:0.4545 | Test Spe:0.6531 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000413
[2023-08-15 12:04:34][Train.py][L153][INFO]Epoch[42/100] | Train Loss: 0.439 | Train Accuracy: 80.277% | Test Loss: 0.724 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.5714 | Test Sen:0.4242 | Test Spe:0.7551 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000403
[2023-08-15 12:04:35][Train.py][L153][INFO]Epoch[43/100] | Train Loss: 0.436 | Train Accuracy: 80.740% | Test Loss: 0.737 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5788 | Test Sen:0.4848 | Test Spe:0.6122 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000392
[2023-08-15 12:04:36][Train.py][L153][INFO]Epoch[44/100] | Train Loss: 0.433 | Train Accuracy: 81.202% | Test Loss: 0.728 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5807 | Test Sen:0.4242 | Test Spe:0.7347 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000382
[2023-08-15 12:04:37][Train.py][L153][INFO]Epoch[45/100] | Train Loss: 0.426 | Train Accuracy: 82.280% | Test Loss: 0.752 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5813 | Test Sen:0.5152 | Test Spe:0.5918 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000372
[2023-08-15 12:04:38][Train.py][L153][INFO]Epoch[46/100] | Train Loss: 0.423 | Train Accuracy: 81.818% | Test Loss: 0.730 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5813 | Test Sen:0.4242 | Test Spe:0.7347 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000362
[2023-08-15 12:04:39][Train.py][L153][INFO]Epoch[47/100] | Train Loss: 0.420 | Train Accuracy: 82.280% | Test Loss: 0.741 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5838 | Test Sen:0.4545 | Test Spe:0.6327 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000353
[2023-08-15 12:04:40][Train.py][L153][INFO]Epoch[48/100] | Train Loss: 0.418 | Train Accuracy: 82.280% | Test Loss: 0.743 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5850 | Test Sen:0.4545 | Test Spe:0.6327 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000343
[2023-08-15 12:04:41][Train.py][L153][INFO]Epoch[49/100] | Train Loss: 0.411 | Train Accuracy: 82.589% | Test Loss: 0.748 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5869 | Test Sen:0.4545 | Test Spe:0.6327 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000334
[2023-08-15 12:04:42][Train.py][L153][INFO]Epoch[50/100] | Train Loss: 0.410 | Train Accuracy: 82.126% | Test Loss: 0.751 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5869 | Test Sen:0.4848 | Test Spe:0.6327 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000325
[2023-08-15 12:04:43][Train.py][L153][INFO]Epoch[51/100] | Train Loss: 0.405 | Train Accuracy: 83.975% | Test Loss: 0.741 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5869 | Test Sen:0.4242 | Test Spe:0.7347 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000316
[2023-08-15 12:04:44][Train.py][L153][INFO]Epoch[52/100] | Train Loss: 0.403 | Train Accuracy: 83.667% | Test Loss: 0.751 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5863 | Test Sen:0.4545 | Test Spe:0.6327 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000307
[2023-08-15 12:04:45][Train.py][L153][INFO]Epoch[53/100] | Train Loss: 0.397 | Train Accuracy: 83.513% | Test Loss: 0.749 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5869 | Test Sen:0.4242 | Test Spe:0.7143 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000299
[2023-08-15 12:04:46][Train.py][L153][INFO]Epoch[54/100] | Train Loss: 0.395 | Train Accuracy: 83.667% | Test Loss: 0.749 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5881 | Test Sen:0.4242 | Test Spe:0.7143 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000290
[2023-08-15 12:04:47][Train.py][L153][INFO]Epoch[55/100] | Train Loss: 0.393 | Train Accuracy: 85.208% | Test Loss: 0.753 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.4242 | Test Spe:0.7143 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000282
[2023-08-15 12:04:48][Train.py][L153][INFO]Epoch[56/100] | Train Loss: 0.390 | Train Accuracy: 83.821% | Test Loss: 0.757 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5900 | Test Sen:0.4242 | Test Spe:0.6735 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000274
[2023-08-15 12:04:49][Train.py][L153][INFO]Epoch[57/100] | Train Loss: 0.385 | Train Accuracy: 83.975% | Test Loss: 0.756 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5881 | Test Sen:0.4242 | Test Spe:0.7143 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000266
[2023-08-15 12:04:50][Train.py][L153][INFO]Epoch[58/100] | Train Loss: 0.387 | Train Accuracy: 84.284% | Test Loss: 0.757 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.4242 | Test Spe:0.7143 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000259
[2023-08-15 12:04:51][Train.py][L153][INFO]Epoch[59/100] | Train Loss: 0.380 | Train Accuracy: 84.438% | Test Loss: 0.761 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.4242 | Test Spe:0.6735 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000251
[2023-08-15 12:04:52][Train.py][L153][INFO]Epoch[60/100] | Train Loss: 0.379 | Train Accuracy: 84.746% | Test Loss: 0.765 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5887 | Test Sen:0.4242 | Test Spe:0.6735 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000244
[2023-08-15 12:04:53][Train.py][L153][INFO]Epoch[61/100] | Train Loss: 0.375 | Train Accuracy: 84.900% | Test Loss: 0.777 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5887 | Test Sen:0.5455 | Test Spe:0.6327 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000237
[2023-08-15 12:04:54][Train.py][L153][INFO]Epoch[62/100] | Train Loss: 0.373 | Train Accuracy: 83.975% | Test Loss: 0.771 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5887 | Test Sen:0.4242 | Test Spe:0.6735 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000230
[2023-08-15 12:04:55][Train.py][L153][INFO]Epoch[63/100] | Train Loss: 0.373 | Train Accuracy: 84.900% | Test Loss: 0.766 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.4242 | Test Spe:0.7143 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000223
[2023-08-15 12:04:56][Train.py][L153][INFO]Epoch[64/100] | Train Loss: 0.370 | Train Accuracy: 86.595% | Test Loss: 0.787 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5900 | Test Sen:0.5758 | Test Spe:0.6327 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000217
[2023-08-15 12:04:57][Train.py][L153][INFO]Epoch[65/100] | Train Loss: 0.367 | Train Accuracy: 84.900% | Test Loss: 0.774 | Test Accuracy: 58.537% | Best Test Accuracy: 62.195% | Test AUC:0.5918 | Test Sen:0.4545 | Test Spe:0.6735 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000210
[2023-08-15 12:04:58][Train.py][L153][INFO]Epoch[66/100] | Train Loss: 0.365 | Train Accuracy: 85.824% | Test Loss: 0.769 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5894 | Test Sen:0.4242 | Test Spe:0.7143 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000204
