[2023-08-16 10:49:03][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 10:49:03][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(200, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 10:49:05][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:49:05][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:49:05][Train.py][L35][INFO]#model params: 870273
Starting training...
[2023-08-16 10:49:06][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.699 | Train Accuracy: 51.211% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.5597 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5597 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 10:49:17][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.699 | Train Accuracy: 50.441% | Test Loss: 0.695 | Test Accuracy: 47.525% | Test AUC:0.4560 | Test Sen:0.0000 | Test Spe:0.9231 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000797
[2023-08-16 10:49:18][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.698 | Train Accuracy: 50.110% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.4608 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000781
[2023-08-16 10:49:20][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.691 | Train Accuracy: 53.855% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.4584 | Test Sen:0.5918 | Test Spe:0.3846 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000766
[2023-08-16 10:49:21][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.696 | Train Accuracy: 49.339% | Test Loss: 0.700 | Test Accuracy: 48.515% | Test AUC:0.4580 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000750
[2023-08-16 10:49:22][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.693 | Train Accuracy: 51.982% | Test Loss: 0.705 | Test Accuracy: 48.515% | Test AUC:0.4592 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000735
[2023-08-16 10:49:23][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.693 | Train Accuracy: 51.652% | Test Loss: 0.697 | Test Accuracy: 47.525% | Test AUC:0.4529 | Test Sen:0.3061 | Test Spe:0.6346 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000720
[2023-08-16 10:49:24][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.698 | Train Accuracy: 48.789% | Test Loss: 0.697 | Test Accuracy: 45.545% | Test AUC:0.4549 | Test Sen:0.1224 | Test Spe:0.7692 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000705
[2023-08-16 10:49:25][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.694 | Train Accuracy: 51.872% | Test Loss: 0.697 | Test Accuracy: 47.525% | Test AUC:0.4545 | Test Sen:0.2245 | Test Spe:0.7115 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000690
[2023-08-16 10:49:26][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.691 | Train Accuracy: 52.313% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000676
[2023-08-16 10:49:27][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.688 | Train Accuracy: 54.736% | Test Loss: 0.698 | Test Accuracy: 44.554% | Test AUC:0.4545 | Test Sen:0.0408 | Test Spe:0.8269 | Test F1:0.4455 | Test Recall:0.4455 | Test Precision:0.4455 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000662
[2023-08-16 10:49:28][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.696 | Train Accuracy: 49.009% | Test Loss: 0.699 | Test Accuracy: 51.485% | Test AUC:0.4490 | Test Sen:0.4490 | Test Spe:0.5769 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000648
[2023-08-16 10:49:29][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.688 | Train Accuracy: 52.533% | Test Loss: 0.699 | Test Accuracy: 45.545% | Test AUC:0.4486 | Test Sen:0.2245 | Test Spe:0.6731 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000634
[2023-08-16 10:49:30][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.689 | Train Accuracy: 54.075% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.4533 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000620
[2023-08-16 10:49:31][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.687 | Train Accuracy: 52.974% | Test Loss: 0.700 | Test Accuracy: 46.535% | Test AUC:0.4474 | Test Sen:0.1429 | Test Spe:0.7692 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000606
[2023-08-16 10:49:32][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.689 | Train Accuracy: 55.176% | Test Loss: 0.701 | Test Accuracy: 48.515% | Test AUC:0.4525 | Test Sen:0.4490 | Test Spe:0.5192 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000593
[2023-08-16 10:49:33][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.686 | Train Accuracy: 56.498% | Test Loss: 0.701 | Test Accuracy: 49.505% | Test AUC:0.4431 | Test Sen:0.8980 | Test Spe:0.1154 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000580
[2023-08-16 10:49:34][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.686 | Train Accuracy: 53.414% | Test Loss: 0.699 | Test Accuracy: 46.535% | Test AUC:0.4407 | Test Sen:0.2857 | Test Spe:0.6346 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000567
[2023-08-16 10:49:35][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.687 | Train Accuracy: 55.176% | Test Loss: 0.702 | Test Accuracy: 45.545% | Test AUC:0.4388 | Test Sen:0.6735 | Test Spe:0.2500 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000554
[2023-08-16 10:49:36][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.686 | Train Accuracy: 55.176% | Test Loss: 0.701 | Test Accuracy: 48.515% | Test AUC:0.4403 | Test Sen:0.4490 | Test Spe:0.5192 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000541
[2023-08-16 10:49:37][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.682 | Train Accuracy: 57.379% | Test Loss: 0.702 | Test Accuracy: 49.505% | Test AUC:0.4423 | Test Sen:0.5918 | Test Spe:0.4038 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000528
[2023-08-16 10:49:38][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.681 | Train Accuracy: 57.159% | Test Loss: 0.702 | Test Accuracy: 50.495% | Test AUC:0.4431 | Test Sen:0.5510 | Test Spe:0.4615 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000516
[2023-08-16 10:49:39][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.682 | Train Accuracy: 56.828% | Test Loss: 0.703 | Test Accuracy: 47.525% | Test AUC:0.4423 | Test Sen:0.6939 | Test Spe:0.2692 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000504
[2023-08-16 10:49:40][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.682 | Train Accuracy: 57.709% | Test Loss: 0.704 | Test Accuracy: 45.545% | Test AUC:0.4423 | Test Sen:0.7959 | Test Spe:0.1346 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000492
[2023-08-16 10:49:41][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.678 | Train Accuracy: 58.480% | Test Loss: 0.701 | Test Accuracy: 47.525% | Test AUC:0.4454 | Test Sen:0.4286 | Test Spe:0.5192 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000480
[2023-08-16 10:49:42][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.677 | Train Accuracy: 60.352% | Test Loss: 0.705 | Test Accuracy: 45.545% | Test AUC:0.4435 | Test Sen:0.7959 | Test Spe:0.1346 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000469
[2023-08-16 10:49:43][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.677 | Train Accuracy: 59.251% | Test Loss: 0.702 | Test Accuracy: 47.525% | Test AUC:0.4486 | Test Sen:0.5918 | Test Spe:0.3654 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000457
[2023-08-16 10:49:44][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.678 | Train Accuracy: 56.938% | Test Loss: 0.701 | Test Accuracy: 43.564% | Test AUC:0.4521 | Test Sen:0.2653 | Test Spe:0.5962 | Test F1:0.4356 | Test Recall:0.4356 | Test Precision:0.4356 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000446
[2023-08-16 10:49:45][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.675 | Train Accuracy: 60.903% | Test Loss: 0.705 | Test Accuracy: 46.535% | Test AUC:0.4498 | Test Sen:0.7959 | Test Spe:0.1538 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000435
[2023-08-16 10:49:46][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.677 | Train Accuracy: 60.463% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.4513 | Test Sen:0.7143 | Test Spe:0.2692 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000424
[2023-08-16 10:49:47][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.674 | Train Accuracy: 61.564% | Test Loss: 0.703 | Test Accuracy: 48.515% | Test AUC:0.4541 | Test Sen:0.6122 | Test Spe:0.3654 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000413
[2023-08-16 10:49:48][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.672 | Train Accuracy: 62.004% | Test Loss: 0.705 | Test Accuracy: 47.525% | Test AUC:0.4553 | Test Sen:0.6531 | Test Spe:0.3077 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000403
[2023-08-16 10:49:49][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.671 | Train Accuracy: 63.216% | Test Loss: 0.704 | Test Accuracy: 46.535% | Test AUC:0.4580 | Test Sen:0.6122 | Test Spe:0.3269 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000392
[2023-08-16 10:49:50][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.668 | Train Accuracy: 62.665% | Test Loss: 0.702 | Test Accuracy: 47.525% | Test AUC:0.4576 | Test Sen:0.4082 | Test Spe:0.5385 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000382
[2023-08-16 10:49:51][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.670 | Train Accuracy: 63.877% | Test Loss: 0.702 | Test Accuracy: 50.495% | Test AUC:0.4600 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000372
[2023-08-16 10:49:52][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.667 | Train Accuracy: 62.996% | Test Loss: 0.702 | Test Accuracy: 50.495% | Test AUC:0.4678 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000362
[2023-08-16 10:49:53][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.666 | Train Accuracy: 63.656% | Test Loss: 0.705 | Test Accuracy: 48.515% | Test AUC:0.4600 | Test Sen:0.6327 | Test Spe:0.3462 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000353
[2023-08-16 10:49:54][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.667 | Train Accuracy: 62.665% | Test Loss: 0.702 | Test Accuracy: 51.485% | Test AUC:0.4721 | Test Sen:0.5102 | Test Spe:0.5192 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000343
[2023-08-16 10:49:55][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.663 | Train Accuracy: 64.758% | Test Loss: 0.706 | Test Accuracy: 47.525% | Test AUC:0.4662 | Test Sen:0.7143 | Test Spe:0.2500 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000334
[2023-08-16 10:49:56][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.665 | Train Accuracy: 62.115% | Test Loss: 0.701 | Test Accuracy: 51.485% | Test AUC:0.4831 | Test Sen:0.5102 | Test Spe:0.5192 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000325
[2023-08-16 10:49:57][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.662 | Train Accuracy: 65.419% | Test Loss: 0.702 | Test Accuracy: 52.475% | Test AUC:0.4843 | Test Sen:0.5918 | Test Spe:0.4615 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.4843 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.4615 | LR:0.0000316
[2023-08-16 10:49:58][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.661 | Train Accuracy: 65.639% | Test Loss: 0.703 | Test Accuracy: 50.495% | Test AUC:0.4831 | Test Sen:0.5918 | Test Spe:0.4231 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 52.475% | Best Test AUC:0.4843 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.4615 | LR:0.0000307
