[2023-08-16 20:53:01][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 20:53:01][__init__.py][L15][INFO]cfg.dataset.name: fc_large
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(400, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:53:09][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:53:09][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:53:09][Train.py][L35][INFO]#model params: 1727873
Starting training...
[2023-08-16 20:53:12][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.708 | Train Accuracy: 50.822% | Test Loss: 0.726 | Test Accuracy: 45.122% | Test AUC:0.5868 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5868 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:53:44][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.670 | Train Accuracy: 59.178% | Test Loss: 0.667 | Test Accuracy: 65.854% | Test AUC:0.6829 | Test Sen:0.7778 | Test Spe:0.5135 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 65.854% | Best Test AUC:0.6829 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5135 | LR:0.0000797
[2023-08-16 20:53:47][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.672 | Train Accuracy: 56.575% | Test Loss: 0.678 | Test Accuracy: 56.098% | Test AUC:0.6823 | Test Sen:0.2444 | Test Spe:0.9459 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 65.854% | Best Test AUC:0.6829 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5135 | LR:0.0000781
[2023-08-16 20:53:49][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.668 | Train Accuracy: 57.945% | Test Loss: 0.685 | Test Accuracy: 51.220% | Test AUC:0.7003 | Test Sen:0.1333 | Test Spe:0.9730 | Test F1:0.5122 | Test Recall:0.5122 | Test Precision:0.5122 | Best Test Accuracy: 65.854% | Best Test AUC:0.6829 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5135 | LR:0.0000766
[2023-08-16 20:53:52][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.667 | Train Accuracy: 57.671% | Test Loss: 0.660 | Test Accuracy: 62.195% | Test AUC:0.6973 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6829 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5135 | LR:0.0000750
[2023-08-16 20:53:55][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.656 | Train Accuracy: 59.863% | Test Loss: 0.654 | Test Accuracy: 65.854% | Test AUC:0.6943 | Test Sen:0.6667 | Test Spe:0.6486 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 65.854% | Best Test AUC:0.6829 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5135 | LR:0.0000735
[2023-08-16 20:53:58][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.650 | Train Accuracy: 60.000% | Test Loss: 0.644 | Test Accuracy: 69.512% | Test AUC:0.7063 | Test Sen:0.7778 | Test Spe:0.5946 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000720
[2023-08-16 20:54:01][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.642 | Train Accuracy: 63.973% | Test Loss: 0.657 | Test Accuracy: 59.756% | Test AUC:0.7105 | Test Sen:0.3778 | Test Spe:0.8649 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000705
[2023-08-16 20:54:04][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.644 | Train Accuracy: 60.822% | Test Loss: 0.636 | Test Accuracy: 64.634% | Test AUC:0.7123 | Test Sen:0.8444 | Test Spe:0.4054 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000690
[2023-08-16 20:54:07][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.643 | Train Accuracy: 61.918% | Test Loss: 0.657 | Test Accuracy: 57.317% | Test AUC:0.7171 | Test Sen:0.3111 | Test Spe:0.8919 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000676
[2023-08-16 20:54:10][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.628 | Train Accuracy: 65.616% | Test Loss: 0.651 | Test Accuracy: 59.756% | Test AUC:0.7153 | Test Sen:0.3556 | Test Spe:0.8919 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000662
[2023-08-16 20:54:13][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.630 | Train Accuracy: 62.603% | Test Loss: 0.630 | Test Accuracy: 67.073% | Test AUC:0.7219 | Test Sen:0.7111 | Test Spe:0.6216 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000648
[2023-08-16 20:54:16][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.630 | Train Accuracy: 62.329% | Test Loss: 0.630 | Test Accuracy: 64.634% | Test AUC:0.7219 | Test Sen:0.6222 | Test Spe:0.6757 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000634
[2023-08-16 20:54:18][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.634 | Train Accuracy: 61.918% | Test Loss: 0.634 | Test Accuracy: 62.195% | Test AUC:0.7243 | Test Sen:0.4889 | Test Spe:0.7838 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000620
[2023-08-16 20:54:21][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.615 | Train Accuracy: 66.164% | Test Loss: 0.642 | Test Accuracy: 60.976% | Test AUC:0.7219 | Test Sen:0.4000 | Test Spe:0.8649 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000606
[2023-08-16 20:54:24][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.609 | Train Accuracy: 66.849% | Test Loss: 0.645 | Test Accuracy: 59.756% | Test AUC:0.7285 | Test Sen:0.3333 | Test Spe:0.9189 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000593
[2023-08-16 20:54:27][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.609 | Train Accuracy: 66.575% | Test Loss: 0.651 | Test Accuracy: 58.537% | Test AUC:0.7225 | Test Sen:0.3333 | Test Spe:0.8919 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000580
[2023-08-16 20:54:30][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.600 | Train Accuracy: 65.753% | Test Loss: 0.636 | Test Accuracy: 63.415% | Test AUC:0.7315 | Test Sen:0.4444 | Test Spe:0.8649 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000567
[2023-08-16 20:54:33][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.602 | Train Accuracy: 66.164% | Test Loss: 0.641 | Test Accuracy: 60.976% | Test AUC:0.7309 | Test Sen:0.3778 | Test Spe:0.8919 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000554
[2023-08-16 20:54:36][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.594 | Train Accuracy: 65.616% | Test Loss: 0.623 | Test Accuracy: 62.195% | Test AUC:0.7363 | Test Sen:0.4889 | Test Spe:0.7838 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000541
[2023-08-16 20:54:39][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.596 | Train Accuracy: 67.671% | Test Loss: 0.644 | Test Accuracy: 58.537% | Test AUC:0.7357 | Test Sen:0.3333 | Test Spe:0.8919 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000528
[2023-08-16 20:54:42][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.589 | Train Accuracy: 66.986% | Test Loss: 0.629 | Test Accuracy: 62.195% | Test AUC:0.7375 | Test Sen:0.4444 | Test Spe:0.8378 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000516
[2023-08-16 20:54:45][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.580 | Train Accuracy: 68.904% | Test Loss: 0.632 | Test Accuracy: 65.854% | Test AUC:0.7405 | Test Sen:0.4667 | Test Spe:0.8919 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000504
[2023-08-16 20:54:48][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.577 | Train Accuracy: 68.219% | Test Loss: 0.631 | Test Accuracy: 63.415% | Test AUC:0.7387 | Test Sen:0.4667 | Test Spe:0.8378 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 69.512% | Best Test AUC:0.7063 | Best Test Sensitivity:0.7778 | Best Test Specificity:0.5946 | LR:0.0000492
[2023-08-16 20:54:51][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.574 | Train Accuracy: 69.863% | Test Loss: 0.620 | Test Accuracy: 70.732% | Test AUC:0.7435 | Test Sen:0.7111 | Test Spe:0.7027 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 70.732% | Best Test AUC:0.7435 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7027 | LR:0.0000480
[2023-08-16 20:54:54][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.576 | Train Accuracy: 70.000% | Test Loss: 0.633 | Test Accuracy: 64.634% | Test AUC:0.7423 | Test Sen:0.4667 | Test Spe:0.8649 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 70.732% | Best Test AUC:0.7435 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7027 | LR:0.0000469
[2023-08-16 20:54:57][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.571 | Train Accuracy: 70.137% | Test Loss: 0.653 | Test Accuracy: 59.756% | Test AUC:0.7399 | Test Sen:0.3556 | Test Spe:0.8919 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 70.732% | Best Test AUC:0.7435 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7027 | LR:0.0000457
[2023-08-16 20:55:00][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.564 | Train Accuracy: 69.589% | Test Loss: 0.604 | Test Accuracy: 65.854% | Test AUC:0.7411 | Test Sen:0.7778 | Test Spe:0.5135 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 70.732% | Best Test AUC:0.7435 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7027 | LR:0.0000446
[2023-08-16 20:55:03][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.555 | Train Accuracy: 71.507% | Test Loss: 0.626 | Test Accuracy: 64.634% | Test AUC:0.7447 | Test Sen:0.5111 | Test Spe:0.8108 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 70.732% | Best Test AUC:0.7435 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7027 | LR:0.0000435
[2023-08-16 20:55:06][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.558 | Train Accuracy: 72.055% | Test Loss: 0.661 | Test Accuracy: 59.756% | Test AUC:0.7411 | Test Sen:0.3556 | Test Spe:0.8919 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 70.732% | Best Test AUC:0.7435 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7027 | LR:0.0000424
[2023-08-16 20:55:09][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.555 | Train Accuracy: 71.918% | Test Loss: 0.638 | Test Accuracy: 63.415% | Test AUC:0.7471 | Test Sen:0.4222 | Test Spe:0.8919 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 70.732% | Best Test AUC:0.7435 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7027 | LR:0.0000413
[2023-08-16 20:55:12][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.551 | Train Accuracy: 71.781% | Test Loss: 0.621 | Test Accuracy: 71.951% | Test AUC:0.7435 | Test Sen:0.6667 | Test Spe:0.7838 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 71.951% | Best Test AUC:0.7435 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.7838 | LR:0.0000403
[2023-08-16 20:55:15][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.543 | Train Accuracy: 72.192% | Test Loss: 0.608 | Test Accuracy: 71.951% | Test AUC:0.7429 | Test Sen:0.7556 | Test Spe:0.6757 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 71.951% | Best Test AUC:0.7435 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.7838 | LR:0.0000392
[2023-08-16 20:55:18][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.541 | Train Accuracy: 73.425% | Test Loss: 0.639 | Test Accuracy: 70.732% | Test AUC:0.7375 | Test Sen:0.5778 | Test Spe:0.8649 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 71.951% | Best Test AUC:0.7435 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.7838 | LR:0.0000382
[2023-08-16 20:55:21][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.542 | Train Accuracy: 71.507% | Test Loss: 0.635 | Test Accuracy: 71.951% | Test AUC:0.7393 | Test Sen:0.6222 | Test Spe:0.8378 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 71.951% | Best Test AUC:0.7435 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.7838 | LR:0.0000372
[2023-08-16 20:55:23][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.534 | Train Accuracy: 73.836% | Test Loss: 0.636 | Test Accuracy: 67.073% | Test AUC:0.7435 | Test Sen:0.5111 | Test Spe:0.8649 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 71.951% | Best Test AUC:0.7435 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.7838 | LR:0.0000362
[2023-08-16 20:55:26][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.531 | Train Accuracy: 73.151% | Test Loss: 0.610 | Test Accuracy: 71.951% | Test AUC:0.7405 | Test Sen:0.7556 | Test Spe:0.6757 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 71.951% | Best Test AUC:0.7435 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.7838 | LR:0.0000353
[2023-08-16 20:55:29][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.532 | Train Accuracy: 73.562% | Test Loss: 0.625 | Test Accuracy: 73.171% | Test AUC:0.7423 | Test Sen:0.7111 | Test Spe:0.7568 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 73.171% | Best Test AUC:0.7423 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7568 | LR:0.0000343
[2023-08-16 20:55:32][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.524 | Train Accuracy: 74.658% | Test Loss: 0.643 | Test Accuracy: 71.951% | Test AUC:0.7429 | Test Sen:0.6222 | Test Spe:0.8378 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 73.171% | Best Test AUC:0.7423 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7568 | LR:0.0000334
[2023-08-16 20:55:35][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.525 | Train Accuracy: 75.342% | Test Loss: 0.632 | Test Accuracy: 70.732% | Test AUC:0.7381 | Test Sen:0.6222 | Test Spe:0.8108 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 73.171% | Best Test AUC:0.7423 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7568 | LR:0.0000325
[2023-08-16 20:55:38][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.517 | Train Accuracy: 74.658% | Test Loss: 0.629 | Test Accuracy: 73.171% | Test AUC:0.7423 | Test Sen:0.6667 | Test Spe:0.8108 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 73.171% | Best Test AUC:0.7423 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7568 | LR:0.0000316
[2023-08-16 20:55:41][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.517 | Train Accuracy: 75.479% | Test Loss: 0.635 | Test Accuracy: 70.732% | Test AUC:0.7405 | Test Sen:0.6000 | Test Spe:0.8378 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 73.171% | Best Test AUC:0.7423 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7568 | LR:0.0000307
[2023-08-16 20:55:44][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.517 | Train Accuracy: 74.795% | Test Loss: 0.632 | Test Accuracy: 73.171% | Test AUC:0.7411 | Test Sen:0.6444 | Test Spe:0.8378 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 73.171% | Best Test AUC:0.7423 | Best Test Sensitivity:0.7111 | Best Test Specificity:0.7568 | LR:0.0000299
