[2023-08-15 12:50:34][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-15 12:50:34][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:50:35][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:50:35][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:50:35][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-15 12:50:36][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.692 | Train Accuracy: 52.740% | Test Loss: 0.690 | Test Accuracy: 54.878% | Best Test Accuracy: 54.878% | Test AUC:0.5317 | Test Sen:0.0263 | Test Spe:1.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | LR:0.0000982
[2023-08-15 12:50:47][Train.py][L153][INFO]Epoch[22/100] | Train Loss: 0.556 | Train Accuracy: 72.466% | Test Loss: 0.636 | Test Accuracy: 67.073% | Best Test Accuracy: 68.293% | Test AUC:0.6824 | Test Sen:0.5789 | Test Spe:0.7500 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000648
[2023-08-15 12:50:48][Train.py][L153][INFO]Epoch[23/100] | Train Loss: 0.554 | Train Accuracy: 72.877% | Test Loss: 0.632 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.6902 | Test Sen:0.5526 | Test Spe:0.7500 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000634
[2023-08-15 12:50:48][Train.py][L153][INFO]Epoch[24/100] | Train Loss: 0.547 | Train Accuracy: 73.151% | Test Loss: 0.631 | Test Accuracy: 68.293% | Best Test Accuracy: 68.293% | Test AUC:0.6866 | Test Sen:0.6316 | Test Spe:0.7273 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000620
[2023-08-15 12:50:49][Train.py][L153][INFO]Epoch[25/100] | Train Loss: 0.543 | Train Accuracy: 71.918% | Test Loss: 0.633 | Test Accuracy: 68.293% | Best Test Accuracy: 68.293% | Test AUC:0.6872 | Test Sen:0.6316 | Test Spe:0.7273 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000606
[2023-08-15 12:50:49][Train.py][L153][INFO]Epoch[26/100] | Train Loss: 0.540 | Train Accuracy: 72.329% | Test Loss: 0.629 | Test Accuracy: 67.073% | Best Test Accuracy: 68.293% | Test AUC:0.6872 | Test Sen:0.6579 | Test Spe:0.6818 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000593
[2023-08-15 12:50:50][Train.py][L153][INFO]Epoch[27/100] | Train Loss: 0.533 | Train Accuracy: 73.151% | Test Loss: 0.629 | Test Accuracy: 67.073% | Best Test Accuracy: 68.293% | Test AUC:0.6890 | Test Sen:0.6579 | Test Spe:0.6818 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000580
[2023-08-15 12:50:50][Train.py][L153][INFO]Epoch[28/100] | Train Loss: 0.527 | Train Accuracy: 73.151% | Test Loss: 0.626 | Test Accuracy: 67.073% | Best Test Accuracy: 68.293% | Test AUC:0.6896 | Test Sen:0.6579 | Test Spe:0.6818 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000567
[2023-08-15 12:50:51][Train.py][L153][INFO]Epoch[29/100] | Train Loss: 0.520 | Train Accuracy: 73.288% | Test Loss: 0.627 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.6896 | Test Sen:0.6053 | Test Spe:0.7045 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000554
[2023-08-15 12:50:51][Train.py][L153][INFO]Epoch[30/100] | Train Loss: 0.517 | Train Accuracy: 74.521% | Test Loss: 0.633 | Test Accuracy: 62.195% | Best Test Accuracy: 68.293% | Test AUC:0.6920 | Test Sen:0.6842 | Test Spe:0.5682 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000541
[2023-08-15 12:50:52][Train.py][L153][INFO]Epoch[31/100] | Train Loss: 0.516 | Train Accuracy: 73.699% | Test Loss: 0.624 | Test Accuracy: 68.293% | Best Test Accuracy: 68.293% | Test AUC:0.6938 | Test Sen:0.6579 | Test Spe:0.7045 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000528
[2023-08-15 12:50:53][Train.py][L153][INFO]Epoch[32/100] | Train Loss: 0.510 | Train Accuracy: 74.658% | Test Loss: 0.635 | Test Accuracy: 58.537% | Best Test Accuracy: 68.293% | Test AUC:0.6950 | Test Sen:0.6842 | Test Spe:0.5000 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000516
[2023-08-15 12:50:53][Train.py][L153][INFO]Epoch[33/100] | Train Loss: 0.507 | Train Accuracy: 75.342% | Test Loss: 0.622 | Test Accuracy: 68.293% | Best Test Accuracy: 68.293% | Test AUC:0.6956 | Test Sen:0.6579 | Test Spe:0.7045 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000504
[2023-08-15 12:50:54][Train.py][L153][INFO]Epoch[34/100] | Train Loss: 0.503 | Train Accuracy: 75.616% | Test Loss: 0.626 | Test Accuracy: 63.415% | Best Test Accuracy: 68.293% | Test AUC:0.6962 | Test Sen:0.6579 | Test Spe:0.6136 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000492
[2023-08-15 12:50:54][Train.py][L153][INFO]Epoch[35/100] | Train Loss: 0.501 | Train Accuracy: 75.753% | Test Loss: 0.626 | Test Accuracy: 63.415% | Best Test Accuracy: 68.293% | Test AUC:0.6962 | Test Sen:0.6579 | Test Spe:0.6136 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000480
[2023-08-15 12:50:55][Train.py][L153][INFO]Epoch[36/100] | Train Loss: 0.494 | Train Accuracy: 76.575% | Test Loss: 0.624 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.6962 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000469
[2023-08-15 12:50:55][Train.py][L153][INFO]Epoch[37/100] | Train Loss: 0.495 | Train Accuracy: 75.205% | Test Loss: 0.623 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.6986 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000457
[2023-08-15 12:50:56][Train.py][L153][INFO]Epoch[38/100] | Train Loss: 0.497 | Train Accuracy: 75.890% | Test Loss: 0.618 | Test Accuracy: 68.293% | Best Test Accuracy: 68.293% | Test AUC:0.7028 | Test Sen:0.6579 | Test Spe:0.7045 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000446
[2023-08-15 12:50:56][Train.py][L153][INFO]Epoch[39/100] | Train Loss: 0.488 | Train Accuracy: 76.849% | Test Loss: 0.633 | Test Accuracy: 59.756% | Best Test Accuracy: 68.293% | Test AUC:0.7063 | Test Sen:0.7105 | Test Spe:0.5000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000435
[2023-08-15 12:50:57][Train.py][L153][INFO]Epoch[40/100] | Train Loss: 0.485 | Train Accuracy: 77.260% | Test Loss: 0.618 | Test Accuracy: 68.293% | Best Test Accuracy: 68.293% | Test AUC:0.7075 | Test Sen:0.6579 | Test Spe:0.7045 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000424
[2023-08-15 12:50:57][Train.py][L153][INFO]Epoch[41/100] | Train Loss: 0.482 | Train Accuracy: 77.260% | Test Loss: 0.617 | Test Accuracy: 68.293% | Best Test Accuracy: 68.293% | Test AUC:0.7093 | Test Sen:0.6579 | Test Spe:0.7045 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000413
[2023-08-15 12:50:58][Train.py][L153][INFO]Epoch[42/100] | Train Loss: 0.476 | Train Accuracy: 77.671% | Test Loss: 0.621 | Test Accuracy: 62.195% | Best Test Accuracy: 68.293% | Test AUC:0.7123 | Test Sen:0.6579 | Test Spe:0.5909 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000403
[2023-08-15 12:50:58][Train.py][L153][INFO]Epoch[43/100] | Train Loss: 0.473 | Train Accuracy: 77.808% | Test Loss: 0.619 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7135 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000392
[2023-08-15 12:50:59][Train.py][L153][INFO]Epoch[44/100] | Train Loss: 0.469 | Train Accuracy: 78.493% | Test Loss: 0.619 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7147 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000382
[2023-08-15 12:50:59][Train.py][L153][INFO]Epoch[45/100] | Train Loss: 0.469 | Train Accuracy: 77.671% | Test Loss: 0.619 | Test Accuracy: 62.195% | Best Test Accuracy: 68.293% | Test AUC:0.7201 | Test Sen:0.6579 | Test Spe:0.5909 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000372
[2023-08-15 12:51:00][Train.py][L153][INFO]Epoch[46/100] | Train Loss: 0.465 | Train Accuracy: 77.945% | Test Loss: 0.616 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7189 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000362
[2023-08-15 12:51:00][Train.py][L153][INFO]Epoch[47/100] | Train Loss: 0.464 | Train Accuracy: 79.041% | Test Loss: 0.626 | Test Accuracy: 62.195% | Best Test Accuracy: 68.293% | Test AUC:0.7201 | Test Sen:0.7105 | Test Spe:0.5455 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000353
[2023-08-15 12:51:01][Train.py][L153][INFO]Epoch[48/100] | Train Loss: 0.461 | Train Accuracy: 78.767% | Test Loss: 0.615 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7207 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000343
[2023-08-15 12:51:01][Train.py][L153][INFO]Epoch[49/100] | Train Loss: 0.458 | Train Accuracy: 79.315% | Test Loss: 0.616 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7225 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000334
[2023-08-15 12:51:02][Train.py][L153][INFO]Epoch[50/100] | Train Loss: 0.456 | Train Accuracy: 78.904% | Test Loss: 0.618 | Test Accuracy: 63.415% | Best Test Accuracy: 68.293% | Test AUC:0.7237 | Test Sen:0.6842 | Test Spe:0.5909 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000325
[2023-08-15 12:51:02][Train.py][L153][INFO]Epoch[51/100] | Train Loss: 0.454 | Train Accuracy: 79.452% | Test Loss: 0.613 | Test Accuracy: 67.073% | Best Test Accuracy: 68.293% | Test AUC:0.7219 | Test Sen:0.6579 | Test Spe:0.6818 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000316
[2023-08-15 12:51:03][Train.py][L153][INFO]Epoch[52/100] | Train Loss: 0.451 | Train Accuracy: 79.589% | Test Loss: 0.625 | Test Accuracy: 60.976% | Best Test Accuracy: 68.293% | Test AUC:0.7231 | Test Sen:0.6842 | Test Spe:0.5455 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000307
[2023-08-15 12:51:03][Train.py][L153][INFO]Epoch[53/100] | Train Loss: 0.448 | Train Accuracy: 80.959% | Test Loss: 0.613 | Test Accuracy: 67.073% | Best Test Accuracy: 68.293% | Test AUC:0.7231 | Test Sen:0.6579 | Test Spe:0.6818 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000299
[2023-08-15 12:51:04][Train.py][L153][INFO]Epoch[54/100] | Train Loss: 0.448 | Train Accuracy: 79.589% | Test Loss: 0.615 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7219 | Test Sen:0.6842 | Test Spe:0.6136 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000290
[2023-08-15 12:51:04][Train.py][L153][INFO]Epoch[55/100] | Train Loss: 0.446 | Train Accuracy: 79.863% | Test Loss: 0.614 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7267 | Test Sen:0.6842 | Test Spe:0.6136 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000282
[2023-08-15 12:51:05][Train.py][L153][INFO]Epoch[56/100] | Train Loss: 0.447 | Train Accuracy: 79.726% | Test Loss: 0.613 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7273 | Test Sen:0.6842 | Test Spe:0.6136 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000274
[2023-08-15 12:51:05][Train.py][L153][INFO]Epoch[57/100] | Train Loss: 0.444 | Train Accuracy: 79.863% | Test Loss: 0.619 | Test Accuracy: 63.415% | Best Test Accuracy: 68.293% | Test AUC:0.7267 | Test Sen:0.6842 | Test Spe:0.5909 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000266
[2023-08-15 12:51:06][Train.py][L153][INFO]Epoch[58/100] | Train Loss: 0.439 | Train Accuracy: 80.411% | Test Loss: 0.623 | Test Accuracy: 62.195% | Best Test Accuracy: 68.293% | Test AUC:0.7273 | Test Sen:0.6842 | Test Spe:0.5682 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000259
[2023-08-15 12:51:06][Train.py][L153][INFO]Epoch[59/100] | Train Loss: 0.440 | Train Accuracy: 80.959% | Test Loss: 0.621 | Test Accuracy: 63.415% | Best Test Accuracy: 68.293% | Test AUC:0.7285 | Test Sen:0.6842 | Test Spe:0.5909 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000251
[2023-08-15 12:51:07][Train.py][L153][INFO]Epoch[60/100] | Train Loss: 0.438 | Train Accuracy: 80.137% | Test Loss: 0.613 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7285 | Test Sen:0.6842 | Test Spe:0.6136 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000244
[2023-08-15 12:51:07][Train.py][L153][INFO]Epoch[61/100] | Train Loss: 0.435 | Train Accuracy: 80.411% | Test Loss: 0.610 | Test Accuracy: 69.512% | Best Test Accuracy: 69.512% | Test AUC:0.7279 | Test Sen:0.6579 | Test Spe:0.7273 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | LR:0.0000237
[2023-08-15 12:51:08][Train.py][L153][INFO]Epoch[62/100] | Train Loss: 0.434 | Train Accuracy: 81.233% | Test Loss: 0.615 | Test Accuracy: 64.634% | Best Test Accuracy: 69.512% | Test AUC:0.7273 | Test Sen:0.6842 | Test Spe:0.6136 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000230
[2023-08-15 12:51:09][Train.py][L153][INFO]Epoch[63/100] | Train Loss: 0.431 | Train Accuracy: 81.096% | Test Loss: 0.614 | Test Accuracy: 64.634% | Best Test Accuracy: 69.512% | Test AUC:0.7285 | Test Sen:0.6842 | Test Spe:0.6136 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000223
[2023-08-15 12:51:09][Train.py][L153][INFO]Epoch[64/100] | Train Loss: 0.430 | Train Accuracy: 80.959% | Test Loss: 0.613 | Test Accuracy: 64.634% | Best Test Accuracy: 69.512% | Test AUC:0.7291 | Test Sen:0.6842 | Test Spe:0.6136 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000217
[2023-08-15 12:51:10][Train.py][L153][INFO]Epoch[65/100] | Train Loss: 0.429 | Train Accuracy: 81.233% | Test Loss: 0.613 | Test Accuracy: 65.854% | Best Test Accuracy: 69.512% | Test AUC:0.7285 | Test Sen:0.6842 | Test Spe:0.6364 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000210
[2023-08-15 12:51:10][Train.py][L153][INFO]Epoch[66/100] | Train Loss: 0.428 | Train Accuracy: 80.959% | Test Loss: 0.610 | Test Accuracy: 67.073% | Best Test Accuracy: 69.512% | Test AUC:0.7279 | Test Sen:0.6842 | Test Spe:0.6591 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000204
[2023-08-15 12:51:11][Train.py][L153][INFO]Epoch[67/100] | Train Loss: 0.426 | Train Accuracy: 81.370% | Test Loss: 0.610 | Test Accuracy: 68.293% | Best Test Accuracy: 69.512% | Test AUC:0.7285 | Test Sen:0.6842 | Test Spe:0.6818 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000198
