[2023-08-16 18:57:58][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 1
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 18:57:58][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 18:58:01][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 18:58:01][__init__.py][L25][INFO]Training: Train
[2023-08-16 18:58:01][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-16 18:58:03][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.715 | Train Accuracy: 50.661% | Test Loss: 0.753 | Test Accuracy: 48.515% | Test AUC:0.4804 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.4804 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 18:58:12][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.574 | Train Accuracy: 71.256% | Test Loss: 0.752 | Test Accuracy: 53.465% | Test AUC:0.5404 | Test Sen:0.5102 | Test Spe:0.5577 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5338 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.6538 | LR:0.0000797
[2023-08-16 18:58:13][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.566 | Train Accuracy: 71.916% | Test Loss: 0.793 | Test Accuracy: 53.465% | Test AUC:0.5212 | Test Sen:0.6735 | Test Spe:0.4038 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5338 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.6538 | LR:0.0000781
[2023-08-16 18:58:14][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.557 | Train Accuracy: 70.925% | Test Loss: 0.763 | Test Accuracy: 55.446% | Test AUC:0.5585 | Test Sen:0.5918 | Test Spe:0.5192 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 56.436% | Best Test AUC:0.5338 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.6538 | LR:0.0000766
[2023-08-16 18:58:15][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.558 | Train Accuracy: 71.806% | Test Loss: 0.890 | Test Accuracy: 52.475% | Test AUC:0.5102 | Test Sen:0.8367 | Test Spe:0.2308 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5338 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.6538 | LR:0.0000750
[2023-08-16 18:58:16][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.548 | Train Accuracy: 73.678% | Test Loss: 0.768 | Test Accuracy: 52.475% | Test AUC:0.5447 | Test Sen:0.5102 | Test Spe:0.5385 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5338 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.6538 | LR:0.0000735
[2023-08-16 18:58:17][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.537 | Train Accuracy: 74.449% | Test Loss: 0.926 | Test Accuracy: 55.446% | Test AUC:0.5247 | Test Sen:0.8776 | Test Spe:0.2500 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 56.436% | Best Test AUC:0.5338 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.6538 | LR:0.0000720
[2023-08-16 18:58:18][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.547 | Train Accuracy: 73.128% | Test Loss: 0.792 | Test Accuracy: 57.426% | Test AUC:0.5836 | Test Sen:0.3469 | Test Spe:0.7885 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000705
[2023-08-16 18:58:19][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.526 | Train Accuracy: 74.780% | Test Loss: 0.810 | Test Accuracy: 54.455% | Test AUC:0.5463 | Test Sen:0.6531 | Test Spe:0.4423 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000690
[2023-08-16 18:58:19][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.516 | Train Accuracy: 75.000% | Test Loss: 0.847 | Test Accuracy: 52.475% | Test AUC:0.5294 | Test Sen:0.6531 | Test Spe:0.4038 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000676
[2023-08-16 18:58:20][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.517 | Train Accuracy: 75.551% | Test Loss: 0.794 | Test Accuracy: 54.455% | Test AUC:0.5459 | Test Sen:0.6122 | Test Spe:0.4808 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000662
[2023-08-16 18:58:21][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.505 | Train Accuracy: 76.872% | Test Loss: 0.786 | Test Accuracy: 53.465% | Test AUC:0.5624 | Test Sen:0.5714 | Test Spe:0.5000 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000648
[2023-08-16 18:58:22][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.497 | Train Accuracy: 75.220% | Test Loss: 0.937 | Test Accuracy: 53.465% | Test AUC:0.5436 | Test Sen:0.7959 | Test Spe:0.2885 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000634
[2023-08-16 18:58:23][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.508 | Train Accuracy: 75.881% | Test Loss: 0.811 | Test Accuracy: 53.465% | Test AUC:0.5549 | Test Sen:0.6122 | Test Spe:0.4615 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000620
[2023-08-16 18:58:24][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.480 | Train Accuracy: 78.524% | Test Loss: 0.806 | Test Accuracy: 51.485% | Test AUC:0.5538 | Test Sen:0.5306 | Test Spe:0.5000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000606
[2023-08-16 18:58:25][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.475 | Train Accuracy: 78.744% | Test Loss: 0.815 | Test Accuracy: 53.465% | Test AUC:0.5569 | Test Sen:0.5306 | Test Spe:0.5385 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000593
[2023-08-16 18:58:26][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.477 | Train Accuracy: 78.524% | Test Loss: 0.817 | Test Accuracy: 49.505% | Test AUC:0.5530 | Test Sen:0.4490 | Test Spe:0.5385 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000580
[2023-08-16 18:58:27][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.459 | Train Accuracy: 78.965% | Test Loss: 0.826 | Test Accuracy: 52.475% | Test AUC:0.5597 | Test Sen:0.4490 | Test Spe:0.5962 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000567
[2023-08-16 18:58:28][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.459 | Train Accuracy: 80.507% | Test Loss: 0.913 | Test Accuracy: 56.436% | Test AUC:0.5471 | Test Sen:0.7959 | Test Spe:0.3462 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000554
[2023-08-16 18:58:28][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.460 | Train Accuracy: 80.066% | Test Loss: 0.838 | Test Accuracy: 49.505% | Test AUC:0.5534 | Test Sen:0.4898 | Test Spe:0.5000 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000541
[2023-08-16 18:58:29][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.447 | Train Accuracy: 81.608% | Test Loss: 0.890 | Test Accuracy: 53.465% | Test AUC:0.5502 | Test Sen:0.6735 | Test Spe:0.4038 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000528
[2023-08-16 18:58:30][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.446 | Train Accuracy: 81.278% | Test Loss: 0.911 | Test Accuracy: 51.485% | Test AUC:0.5392 | Test Sen:0.6531 | Test Spe:0.3846 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000516
[2023-08-16 18:58:31][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.431 | Train Accuracy: 81.388% | Test Loss: 0.896 | Test Accuracy: 53.465% | Test AUC:0.5428 | Test Sen:0.6531 | Test Spe:0.4231 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000504
[2023-08-16 18:58:32][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.431 | Train Accuracy: 81.498% | Test Loss: 0.866 | Test Accuracy: 52.475% | Test AUC:0.5491 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000492
[2023-08-16 18:58:33][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.432 | Train Accuracy: 81.718% | Test Loss: 0.855 | Test Accuracy: 50.495% | Test AUC:0.5616 | Test Sen:0.4694 | Test Spe:0.5385 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000480
[2023-08-16 18:58:34][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.416 | Train Accuracy: 82.819% | Test Loss: 0.896 | Test Accuracy: 53.465% | Test AUC:0.5565 | Test Sen:0.5918 | Test Spe:0.4808 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000469
[2023-08-16 18:58:35][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.412 | Train Accuracy: 83.260% | Test Loss: 0.880 | Test Accuracy: 52.475% | Test AUC:0.5655 | Test Sen:0.3878 | Test Spe:0.6538 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000457
[2023-08-16 18:58:35][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.414 | Train Accuracy: 82.379% | Test Loss: 0.936 | Test Accuracy: 52.475% | Test AUC:0.5436 | Test Sen:0.6327 | Test Spe:0.4231 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000446
[2023-08-16 18:58:36][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.406 | Train Accuracy: 82.709% | Test Loss: 0.887 | Test Accuracy: 50.495% | Test AUC:0.5506 | Test Sen:0.5102 | Test Spe:0.5000 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000435
[2023-08-16 18:58:37][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.403 | Train Accuracy: 82.048% | Test Loss: 0.894 | Test Accuracy: 51.485% | Test AUC:0.5530 | Test Sen:0.5306 | Test Spe:0.5000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000424
[2023-08-16 18:58:38][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.391 | Train Accuracy: 84.031% | Test Loss: 0.895 | Test Accuracy: 51.485% | Test AUC:0.5553 | Test Sen:0.5102 | Test Spe:0.5192 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000413
[2023-08-16 18:58:39][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.386 | Train Accuracy: 83.811% | Test Loss: 0.937 | Test Accuracy: 54.455% | Test AUC:0.5495 | Test Sen:0.6327 | Test Spe:0.4615 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000403
[2023-08-16 18:58:40][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.387 | Train Accuracy: 83.811% | Test Loss: 0.918 | Test Accuracy: 52.475% | Test AUC:0.5491 | Test Sen:0.5306 | Test Spe:0.5192 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000392
[2023-08-16 18:58:41][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.393 | Train Accuracy: 82.930% | Test Loss: 0.929 | Test Accuracy: 53.465% | Test AUC:0.5644 | Test Sen:0.4286 | Test Spe:0.6346 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000382
[2023-08-16 18:58:42][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.391 | Train Accuracy: 83.260% | Test Loss: 0.940 | Test Accuracy: 53.465% | Test AUC:0.5546 | Test Sen:0.4490 | Test Spe:0.6154 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000372
[2023-08-16 18:58:42][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.379 | Train Accuracy: 84.031% | Test Loss: 0.933 | Test Accuracy: 51.485% | Test AUC:0.5459 | Test Sen:0.5510 | Test Spe:0.4808 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000362
[2023-08-16 18:58:43][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.367 | Train Accuracy: 85.463% | Test Loss: 0.978 | Test Accuracy: 54.455% | Test AUC:0.5451 | Test Sen:0.6327 | Test Spe:0.4615 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000353
[2023-08-16 18:58:44][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.381 | Train Accuracy: 84.912% | Test Loss: 0.941 | Test Accuracy: 52.475% | Test AUC:0.5514 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000343
[2023-08-16 18:58:45][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.378 | Train Accuracy: 85.022% | Test Loss: 0.938 | Test Accuracy: 51.485% | Test AUC:0.5506 | Test Sen:0.5102 | Test Spe:0.5192 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000334
[2023-08-16 18:58:46][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.359 | Train Accuracy: 85.683% | Test Loss: 0.937 | Test Accuracy: 53.465% | Test AUC:0.5542 | Test Sen:0.5306 | Test Spe:0.5385 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000325
[2023-08-16 18:58:47][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.355 | Train Accuracy: 86.454% | Test Loss: 1.022 | Test Accuracy: 53.465% | Test AUC:0.5361 | Test Sen:0.6531 | Test Spe:0.4231 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000316
[2023-08-16 18:58:48][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.356 | Train Accuracy: 84.692% | Test Loss: 0.949 | Test Accuracy: 50.495% | Test AUC:0.5510 | Test Sen:0.4898 | Test Spe:0.5192 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000307
[2023-08-16 18:58:49][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.351 | Train Accuracy: 86.564% | Test Loss: 0.984 | Test Accuracy: 54.455% | Test AUC:0.5436 | Test Sen:0.6122 | Test Spe:0.4808 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5836 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7885 | LR:0.0000299
