[2023-08-15 12:00:39][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.8
  val_set: 0.1
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  drop_last: true
  stratified: true
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 10
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 3
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 11.0
total_steps: 1100.0
[2023-08-15 12:00:39][__init__.py][L15][INFO]cfg.dataset.name: fc_small
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:00:41][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:00:41][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:00:41][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:00:41][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 41.463% | Test Loss: 0.692 | Test Accuracy: 57.143% | Best Test Accuracy: 57.143% | Test AUC:0.6250 | Test Sen:0.9231 | Test Spe:0.0000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000982
[2023-08-15 12:00:43][Train.py][L153][INFO]Epoch[18/100] | Train Loss: 0.550 | Train Accuracy: 81.707% | Test Loss: 0.685 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5577 | Test Sen:0.8462 | Test Spe:0.2500 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000705
[2023-08-15 12:00:43][Train.py][L153][INFO]Epoch[19/100] | Train Loss: 0.536 | Train Accuracy: 85.976% | Test Loss: 0.704 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5577 | Test Sen:0.6154 | Test Spe:0.5000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000690
[2023-08-15 12:00:43][Train.py][L153][INFO]Epoch[20/100] | Train Loss: 0.520 | Train Accuracy: 83.537% | Test Loss: 0.686 | Test Accuracy: 66.667% | Best Test Accuracy: 66.667% | Test AUC:0.5577 | Test Sen:0.8462 | Test Spe:0.3750 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | LR:0.0000676
[2023-08-15 12:00:43][Train.py][L153][INFO]Epoch[21/100] | Train Loss: 0.508 | Train Accuracy: 84.146% | Test Loss: 0.697 | Test Accuracy: 66.667% | Best Test Accuracy: 66.667% | Test AUC:0.5577 | Test Sen:0.7692 | Test Spe:0.5000 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | LR:0.0000662
[2023-08-15 12:00:43][Train.py][L153][INFO]Epoch[22/100] | Train Loss: 0.496 | Train Accuracy: 90.244% | Test Loss: 0.705 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5385 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000648
[2023-08-15 12:00:44][Train.py][L153][INFO]Epoch[23/100] | Train Loss: 0.486 | Train Accuracy: 84.146% | Test Loss: 0.685 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5481 | Test Sen:0.8462 | Test Spe:0.2500 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000634
[2023-08-15 12:00:44][Train.py][L153][INFO]Epoch[24/100] | Train Loss: 0.473 | Train Accuracy: 84.146% | Test Loss: 0.701 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5385 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000620
[2023-08-15 12:00:44][Train.py][L153][INFO]Epoch[25/100] | Train Loss: 0.464 | Train Accuracy: 90.854% | Test Loss: 0.726 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5288 | Test Sen:0.6154 | Test Spe:0.6250 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000606
[2023-08-15 12:00:44][Train.py][L153][INFO]Epoch[26/100] | Train Loss: 0.449 | Train Accuracy: 90.244% | Test Loss: 0.699 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5385 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000593
[2023-08-15 12:00:44][Train.py][L153][INFO]Epoch[27/100] | Train Loss: 0.442 | Train Accuracy: 86.585% | Test Loss: 0.703 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5385 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000580
[2023-08-15 12:00:44][Train.py][L153][INFO]Epoch[28/100] | Train Loss: 0.429 | Train Accuracy: 89.024% | Test Loss: 0.714 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5288 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000567
[2023-08-15 12:00:44][Train.py][L153][INFO]Epoch[29/100] | Train Loss: 0.422 | Train Accuracy: 88.415% | Test Loss: 0.717 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5288 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000554
[2023-08-15 12:00:44][Train.py][L153][INFO]Epoch[30/100] | Train Loss: 0.410 | Train Accuracy: 90.854% | Test Loss: 0.717 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5288 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000541
[2023-08-15 12:00:44][Train.py][L153][INFO]Epoch[31/100] | Train Loss: 0.405 | Train Accuracy: 86.585% | Test Loss: 0.717 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5288 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000528
[2023-08-15 12:00:45][Train.py][L153][INFO]Epoch[32/100] | Train Loss: 0.394 | Train Accuracy: 93.902% | Test Loss: 0.736 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5288 | Test Sen:0.6154 | Test Spe:0.6250 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000516
[2023-08-15 12:00:45][Train.py][L153][INFO]Epoch[33/100] | Train Loss: 0.389 | Train Accuracy: 90.244% | Test Loss: 0.714 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5288 | Test Sen:0.7692 | Test Spe:0.3750 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000504
[2023-08-15 12:00:45][Train.py][L153][INFO]Epoch[34/100] | Train Loss: 0.375 | Train Accuracy: 92.683% | Test Loss: 0.742 | Test Accuracy: 66.667% | Best Test Accuracy: 66.667% | Test AUC:0.5288 | Test Sen:0.6923 | Test Spe:0.6250 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | LR:0.0000492
[2023-08-15 12:00:45][Train.py][L153][INFO]Epoch[35/100] | Train Loss: 0.370 | Train Accuracy: 95.122% | Test Loss: 0.745 | Test Accuracy: 66.667% | Best Test Accuracy: 66.667% | Test AUC:0.5192 | Test Sen:0.6923 | Test Spe:0.6250 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | LR:0.0000480
[2023-08-15 12:00:45][Train.py][L153][INFO]Epoch[36/100] | Train Loss: 0.366 | Train Accuracy: 92.073% | Test Loss: 0.726 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5192 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000469
[2023-08-15 12:00:45][Train.py][L153][INFO]Epoch[37/100] | Train Loss: 0.352 | Train Accuracy: 94.512% | Test Loss: 0.744 | Test Accuracy: 66.667% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.6923 | Test Spe:0.6250 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | LR:0.0000457
[2023-08-15 12:00:45][Train.py][L153][INFO]Epoch[38/100] | Train Loss: 0.346 | Train Accuracy: 94.512% | Test Loss: 0.749 | Test Accuracy: 66.667% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.6923 | Test Spe:0.6250 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | LR:0.0000446
[2023-08-15 12:00:45][Train.py][L153][INFO]Epoch[39/100] | Train Loss: 0.341 | Train Accuracy: 94.512% | Test Loss: 0.739 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000435
[2023-08-15 12:00:45][Train.py][L153][INFO]Epoch[40/100] | Train Loss: 0.334 | Train Accuracy: 95.122% | Test Loss: 0.755 | Test Accuracy: 66.667% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.6923 | Test Spe:0.6250 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | LR:0.0000424
[2023-08-15 12:00:46][Train.py][L153][INFO]Epoch[41/100] | Train Loss: 0.327 | Train Accuracy: 95.732% | Test Loss: 0.739 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.7692 | Test Spe:0.3750 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000413
[2023-08-15 12:00:46][Train.py][L153][INFO]Epoch[42/100] | Train Loss: 0.321 | Train Accuracy: 95.122% | Test Loss: 0.750 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000403
[2023-08-15 12:00:46][Train.py][L153][INFO]Epoch[43/100] | Train Loss: 0.316 | Train Accuracy: 96.341% | Test Loss: 0.749 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000392
[2023-08-15 12:00:46][Train.py][L153][INFO]Epoch[44/100] | Train Loss: 0.313 | Train Accuracy: 95.732% | Test Loss: 0.754 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000382
[2023-08-15 12:00:46][Train.py][L153][INFO]Epoch[45/100] | Train Loss: 0.304 | Train Accuracy: 95.122% | Test Loss: 0.774 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.6154 | Test Spe:0.6250 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000372
[2023-08-15 12:00:46][Train.py][L153][INFO]Epoch[46/100] | Train Loss: 0.299 | Train Accuracy: 95.732% | Test Loss: 0.754 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.7692 | Test Spe:0.3750 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000362
[2023-08-15 12:00:46][Train.py][L153][INFO]Epoch[47/100] | Train Loss: 0.298 | Train Accuracy: 95.122% | Test Loss: 0.759 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5096 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000353
[2023-08-15 12:00:46][Train.py][L153][INFO]Epoch[48/100] | Train Loss: 0.291 | Train Accuracy: 95.732% | Test Loss: 0.783 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.5000 | Test Sen:0.5385 | Test Spe:0.6250 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000343
[2023-08-15 12:00:47][Train.py][L153][INFO]Epoch[49/100] | Train Loss: 0.293 | Train Accuracy: 96.341% | Test Loss: 0.784 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.5385 | Test Spe:0.6250 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000334
[2023-08-15 12:00:47][Train.py][L153][INFO]Epoch[50/100] | Train Loss: 0.280 | Train Accuracy: 96.341% | Test Loss: 0.764 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.7692 | Test Spe:0.3750 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000325
[2023-08-15 12:00:47][Train.py][L153][INFO]Epoch[51/100] | Train Loss: 0.278 | Train Accuracy: 96.341% | Test Loss: 0.774 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000316
[2023-08-15 12:00:47][Train.py][L153][INFO]Epoch[52/100] | Train Loss: 0.274 | Train Accuracy: 97.561% | Test Loss: 0.768 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.7692 | Test Spe:0.3750 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000307
[2023-08-15 12:00:47][Train.py][L153][INFO]Epoch[53/100] | Train Loss: 0.271 | Train Accuracy: 97.561% | Test Loss: 0.775 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.7692 | Test Spe:0.3750 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000299
[2023-08-15 12:00:47][Train.py][L153][INFO]Epoch[54/100] | Train Loss: 0.268 | Train Accuracy: 97.561% | Test Loss: 0.777 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5000 | Test Sen:0.7692 | Test Spe:0.3750 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000290
[2023-08-15 12:00:47][Train.py][L153][INFO]Epoch[55/100] | Train Loss: 0.264 | Train Accuracy: 96.341% | Test Loss: 0.795 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.5385 | Test Spe:0.6250 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000282
[2023-08-15 12:00:47][Train.py][L153][INFO]Epoch[56/100] | Train Loss: 0.260 | Train Accuracy: 96.951% | Test Loss: 0.792 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6154 | Test Spe:0.6250 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000274
[2023-08-15 12:00:47][Train.py][L153][INFO]Epoch[57/100] | Train Loss: 0.257 | Train Accuracy: 96.951% | Test Loss: 0.794 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6154 | Test Spe:0.6250 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000266
[2023-08-15 12:00:48][Train.py][L153][INFO]Epoch[58/100] | Train Loss: 0.256 | Train Accuracy: 97.561% | Test Loss: 0.803 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.5385 | Test Spe:0.6250 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000259
[2023-08-15 12:00:48][Train.py][L153][INFO]Epoch[59/100] | Train Loss: 0.251 | Train Accuracy: 96.951% | Test Loss: 0.787 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000251
[2023-08-15 12:00:48][Train.py][L153][INFO]Epoch[60/100] | Train Loss: 0.248 | Train Accuracy: 97.561% | Test Loss: 0.785 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000244
[2023-08-15 12:00:48][Train.py][L153][INFO]Epoch[61/100] | Train Loss: 0.247 | Train Accuracy: 97.561% | Test Loss: 0.795 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6154 | Test Spe:0.5000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000237
[2023-08-15 12:00:48][Train.py][L153][INFO]Epoch[62/100] | Train Loss: 0.242 | Train Accuracy: 97.561% | Test Loss: 0.792 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000230
[2023-08-15 12:00:48][Train.py][L153][INFO]Epoch[63/100] | Train Loss: 0.241 | Train Accuracy: 97.561% | Test Loss: 0.788 | Test Accuracy: 57.143% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6923 | Test Spe:0.3750 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000223
[2023-08-15 12:00:48][Train.py][L153][INFO]Epoch[64/100] | Train Loss: 0.238 | Train Accuracy: 97.561% | Test Loss: 0.798 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000217
[2023-08-15 12:00:48][Train.py][L153][INFO]Epoch[65/100] | Train Loss: 0.236 | Train Accuracy: 97.561% | Test Loss: 0.802 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000210
[2023-08-15 12:00:48][Train.py][L153][INFO]Epoch[66/100] | Train Loss: 0.233 | Train Accuracy: 97.561% | Test Loss: 0.802 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.4904 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000204
