[2023-08-16 11:00:05][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 12.0
total_steps: 1200.0
[2023-08-16 11:00:05][__init__.py][L15][INFO]cfg.dataset.name: fc_small
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(400, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 11:00:07][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 11:00:07][__init__.py][L25][INFO]Training: Train
[2023-08-16 11:00:07][Train.py][L35][INFO]#model params: 1727873
Starting training...
[2023-08-16 11:00:08][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.704 | Train Accuracy: 50.000% | Test Loss: 0.731 | Test Accuracy: 47.619% | Test AUC:0.7182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 11:00:28][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.698 | Train Accuracy: 52.174% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000528
[2023-08-16 11:00:29][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.690 | Train Accuracy: 54.348% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000516
[2023-08-16 11:00:29][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.693 | Train Accuracy: 53.261% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000504
[2023-08-16 11:00:30][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.699 | Train Accuracy: 54.891% | Test Loss: 0.713 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000492
[2023-08-16 11:00:31][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.689 | Train Accuracy: 53.261% | Test Loss: 0.694 | Test Accuracy: 47.619% | Test AUC:0.5909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000480
[2023-08-16 11:00:31][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.706 | Train Accuracy: 50.000% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000469
[2023-08-16 11:00:32][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.695 | Train Accuracy: 52.717% | Test Loss: 0.711 | Test Accuracy: 47.619% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000457
[2023-08-16 11:00:33][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.691 | Train Accuracy: 55.978% | Test Loss: 0.708 | Test Accuracy: 47.619% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000446
[2023-08-16 11:00:33][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.688 | Train Accuracy: 57.609% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000435
[2023-08-16 11:00:34][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.685 | Train Accuracy: 55.435% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.6091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000424
[2023-08-16 11:00:35][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.696 | Train Accuracy: 48.913% | Test Loss: 0.699 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000413
[2023-08-16 11:00:35][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.691 | Train Accuracy: 54.891% | Test Loss: 0.708 | Test Accuracy: 47.619% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000403
[2023-08-16 11:00:36][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.682 | Train Accuracy: 56.522% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000392
[2023-08-16 11:00:37][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.679 | Train Accuracy: 55.978% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000382
[2023-08-16 11:00:37][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.686 | Train Accuracy: 56.522% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000372
[2023-08-16 11:00:38][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.693 | Train Accuracy: 54.891% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000362
[2023-08-16 11:00:39][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.688 | Train Accuracy: 54.891% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000353
[2023-08-16 11:00:39][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.690 | Train Accuracy: 54.891% | Test Loss: 0.699 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000343
[2023-08-16 11:00:40][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.693 | Train Accuracy: 55.435% | Test Loss: 0.711 | Test Accuracy: 47.619% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000334
[2023-08-16 11:00:41][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.701 | Train Accuracy: 50.000% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000325
[2023-08-16 11:00:41][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.699 | Train Accuracy: 47.826% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000316
[2023-08-16 11:00:42][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.689 | Train Accuracy: 55.435% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000307
[2023-08-16 11:00:43][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.685 | Train Accuracy: 55.978% | Test Loss: 0.711 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000299
