[2023-08-16 12:08:15][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:08:15][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:08:17][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:08:17][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:08:18][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:08:19][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.702 | Train Accuracy: 47.026% | Test Loss: 0.693 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000982
[2023-08-16 12:08:28][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.610 | Train Accuracy: 71.476% | Test Loss: 0.685 | Test Accuracy: 52.475% | Test AUC:0.6115 | Test Sen:0.7143 | Test Spe:0.3462 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.6068 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5769 | LR:0.0000797
[2023-08-16 12:08:29][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.589 | Train Accuracy: 71.916% | Test Loss: 0.689 | Test Accuracy: 53.465% | Test AUC:0.6119 | Test Sen:0.7143 | Test Spe:0.3654 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.6068 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5769 | LR:0.0000781
[2023-08-16 12:08:29][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.568 | Train Accuracy: 72.577% | Test Loss: 0.710 | Test Accuracy: 55.446% | Test AUC:0.6181 | Test Sen:0.8367 | Test Spe:0.2885 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.6068 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5769 | LR:0.0000766
[2023-08-16 12:08:30][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.557 | Train Accuracy: 71.476% | Test Loss: 0.688 | Test Accuracy: 58.416% | Test AUC:0.6221 | Test Sen:0.6735 | Test Spe:0.5000 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 58.416% | Best Test AUC:0.6221 | Best Test Sensitivity:0.6735 | Best Test Specificity:0.5000 | LR:0.0000750
[2023-08-16 12:08:31][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.534 | Train Accuracy: 74.559% | Test Loss: 0.684 | Test Accuracy: 58.416% | Test AUC:0.6307 | Test Sen:0.6122 | Test Spe:0.5577 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 58.416% | Best Test AUC:0.6221 | Best Test Sensitivity:0.6735 | Best Test Specificity:0.5000 | LR:0.0000735
[2023-08-16 12:08:32][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.516 | Train Accuracy: 75.771% | Test Loss: 0.715 | Test Accuracy: 59.406% | Test AUC:0.6358 | Test Sen:0.3469 | Test Spe:0.8269 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 59.406% | Best Test AUC:0.6358 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.8269 | LR:0.0000720
[2023-08-16 12:08:33][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.510 | Train Accuracy: 75.330% | Test Loss: 0.693 | Test Accuracy: 63.366% | Test AUC:0.6417 | Test Sen:0.4694 | Test Spe:0.7885 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 63.366% | Best Test AUC:0.6417 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.7885 | LR:0.0000705
[2023-08-16 12:08:33][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.492 | Train Accuracy: 76.322% | Test Loss: 0.685 | Test Accuracy: 61.386% | Test AUC:0.6429 | Test Sen:0.5306 | Test Spe:0.6923 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 63.366% | Best Test AUC:0.6417 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.7885 | LR:0.0000690
[2023-08-16 12:08:34][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.479 | Train Accuracy: 77.753% | Test Loss: 0.722 | Test Accuracy: 60.396% | Test AUC:0.6476 | Test Sen:0.7959 | Test Spe:0.4231 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 63.366% | Best Test AUC:0.6417 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.7885 | LR:0.0000676
[2023-08-16 12:08:35][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.468 | Train Accuracy: 76.762% | Test Loss: 0.692 | Test Accuracy: 60.396% | Test AUC:0.6503 | Test Sen:0.6939 | Test Spe:0.5192 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 63.366% | Best Test AUC:0.6417 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.7885 | LR:0.0000662
[2023-08-16 12:08:36][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.449 | Train Accuracy: 79.626% | Test Loss: 0.682 | Test Accuracy: 61.386% | Test AUC:0.6554 | Test Sen:0.6735 | Test Spe:0.5577 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 63.366% | Best Test AUC:0.6417 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.7885 | LR:0.0000648
[2023-08-16 12:08:37][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.434 | Train Accuracy: 80.947% | Test Loss: 0.682 | Test Accuracy: 58.416% | Test AUC:0.6625 | Test Sen:0.5102 | Test Spe:0.6538 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 63.366% | Best Test AUC:0.6417 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.7885 | LR:0.0000634
[2023-08-16 12:08:37][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.419 | Train Accuracy: 82.379% | Test Loss: 0.677 | Test Accuracy: 59.406% | Test AUC:0.6660 | Test Sen:0.5510 | Test Spe:0.6346 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 63.366% | Best Test AUC:0.6417 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.7885 | LR:0.0000620
[2023-08-16 12:08:38][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.411 | Train Accuracy: 82.709% | Test Loss: 0.699 | Test Accuracy: 62.376% | Test AUC:0.6656 | Test Sen:0.7551 | Test Spe:0.5000 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 63.366% | Best Test AUC:0.6417 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.7885 | LR:0.0000606
[2023-08-16 12:08:39][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.394 | Train Accuracy: 84.251% | Test Loss: 0.684 | Test Accuracy: 64.356% | Test AUC:0.6676 | Test Sen:0.7347 | Test Spe:0.5577 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000593
[2023-08-16 12:08:40][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.380 | Train Accuracy: 84.471% | Test Loss: 0.690 | Test Accuracy: 60.396% | Test AUC:0.6676 | Test Sen:0.4490 | Test Spe:0.7500 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000580
[2023-08-16 12:08:41][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.368 | Train Accuracy: 85.463% | Test Loss: 0.682 | Test Accuracy: 63.366% | Test AUC:0.6703 | Test Sen:0.6939 | Test Spe:0.5769 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000567
[2023-08-16 12:08:41][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.356 | Train Accuracy: 86.123% | Test Loss: 0.678 | Test Accuracy: 64.356% | Test AUC:0.6731 | Test Sen:0.6939 | Test Spe:0.5962 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000554
[2023-08-16 12:08:42][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.343 | Train Accuracy: 87.004% | Test Loss: 0.677 | Test Accuracy: 61.386% | Test AUC:0.6782 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000541
[2023-08-16 12:08:43][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.333 | Train Accuracy: 87.885% | Test Loss: 0.679 | Test Accuracy: 62.376% | Test AUC:0.6829 | Test Sen:0.6735 | Test Spe:0.5769 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000528
[2023-08-16 12:08:44][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.323 | Train Accuracy: 88.656% | Test Loss: 0.679 | Test Accuracy: 63.366% | Test AUC:0.6825 | Test Sen:0.6531 | Test Spe:0.6154 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000516
[2023-08-16 12:08:45][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.312 | Train Accuracy: 89.097% | Test Loss: 0.686 | Test Accuracy: 61.386% | Test AUC:0.6841 | Test Sen:0.6735 | Test Spe:0.5577 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000504
[2023-08-16 12:08:45][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.303 | Train Accuracy: 89.427% | Test Loss: 0.690 | Test Accuracy: 62.376% | Test AUC:0.6852 | Test Sen:0.6939 | Test Spe:0.5577 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000492
[2023-08-16 12:08:46][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.294 | Train Accuracy: 90.088% | Test Loss: 0.683 | Test Accuracy: 60.396% | Test AUC:0.6856 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000480
[2023-08-16 12:08:47][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.283 | Train Accuracy: 90.859% | Test Loss: 0.714 | Test Accuracy: 63.366% | Test AUC:0.6860 | Test Sen:0.7755 | Test Spe:0.5000 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000469
[2023-08-16 12:08:48][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.275 | Train Accuracy: 91.740% | Test Loss: 0.685 | Test Accuracy: 63.366% | Test AUC:0.6872 | Test Sen:0.5918 | Test Spe:0.6731 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000457
[2023-08-16 12:08:49][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.273 | Train Accuracy: 90.969% | Test Loss: 0.686 | Test Accuracy: 62.376% | Test AUC:0.6884 | Test Sen:0.6122 | Test Spe:0.6346 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000446
[2023-08-16 12:08:50][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.260 | Train Accuracy: 91.960% | Test Loss: 0.690 | Test Accuracy: 64.356% | Test AUC:0.6880 | Test Sen:0.5714 | Test Spe:0.7115 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000435
[2023-08-16 12:08:50][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.250 | Train Accuracy: 92.841% | Test Loss: 0.699 | Test Accuracy: 64.356% | Test AUC:0.6884 | Test Sen:0.5510 | Test Spe:0.7308 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000424
[2023-08-16 12:08:51][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.243 | Train Accuracy: 93.172% | Test Loss: 0.693 | Test Accuracy: 61.386% | Test AUC:0.6888 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000413
[2023-08-16 12:08:52][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.239 | Train Accuracy: 93.172% | Test Loss: 0.694 | Test Accuracy: 61.386% | Test AUC:0.6903 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000403
[2023-08-16 12:08:53][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.228 | Train Accuracy: 94.163% | Test Loss: 0.697 | Test Accuracy: 60.396% | Test AUC:0.6923 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000392
[2023-08-16 12:08:54][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.220 | Train Accuracy: 94.714% | Test Loss: 0.714 | Test Accuracy: 63.366% | Test AUC:0.6911 | Test Sen:0.7143 | Test Spe:0.5577 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000382
[2023-08-16 12:08:54][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.217 | Train Accuracy: 94.604% | Test Loss: 0.703 | Test Accuracy: 63.366% | Test AUC:0.6900 | Test Sen:0.5714 | Test Spe:0.6923 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000372
[2023-08-16 12:08:55][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.210 | Train Accuracy: 95.044% | Test Loss: 0.744 | Test Accuracy: 61.386% | Test AUC:0.6903 | Test Sen:0.7551 | Test Spe:0.4808 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000362
[2023-08-16 12:08:56][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.208 | Train Accuracy: 94.163% | Test Loss: 0.707 | Test Accuracy: 63.366% | Test AUC:0.6923 | Test Sen:0.5918 | Test Spe:0.6731 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000353
[2023-08-16 12:08:57][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.199 | Train Accuracy: 95.595% | Test Loss: 0.716 | Test Accuracy: 64.356% | Test AUC:0.6931 | Test Sen:0.5510 | Test Spe:0.7308 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000343
[2023-08-16 12:08:58][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.194 | Train Accuracy: 96.366% | Test Loss: 0.713 | Test Accuracy: 60.396% | Test AUC:0.6931 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000334
[2023-08-16 12:08:59][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.188 | Train Accuracy: 96.035% | Test Loss: 0.731 | Test Accuracy: 64.356% | Test AUC:0.6947 | Test Sen:0.5510 | Test Spe:0.7308 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000325
[2023-08-16 12:08:59][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.183 | Train Accuracy: 95.815% | Test Loss: 0.734 | Test Accuracy: 62.376% | Test AUC:0.6931 | Test Sen:0.6939 | Test Spe:0.5577 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000316
[2023-08-16 12:09:00][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.179 | Train Accuracy: 96.586% | Test Loss: 0.722 | Test Accuracy: 62.376% | Test AUC:0.6931 | Test Sen:0.5918 | Test Spe:0.6538 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000307
[2023-08-16 12:09:01][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.175 | Train Accuracy: 96.916% | Test Loss: 0.727 | Test Accuracy: 64.356% | Test AUC:0.6931 | Test Sen:0.5714 | Test Spe:0.7115 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000299
[2023-08-16 12:09:02][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.168 | Train Accuracy: 96.806% | Test Loss: 0.727 | Test Accuracy: 62.376% | Test AUC:0.6935 | Test Sen:0.5918 | Test Spe:0.6538 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000290
