[2023-08-16 12:18:04][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:18:04][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:18:12][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:18:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:18:12][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:18:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.691 | Test Accuracy: 54.878% | Test AUC:0.6474 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:18:28][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.668 | Train Accuracy: 58.904% | Test Loss: 0.679 | Test Accuracy: 58.537% | Test AUC:0.6444 | Test Sen:0.5333 | Test Spe:0.6486 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 58.537% | Best Test AUC:0.6444 | Best Test Sensitivity:0.5333 | Best Test Specificity:0.6486 | LR:0.0000797
[2023-08-16 12:18:29][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.659 | Train Accuracy: 63.425% | Test Loss: 0.693 | Test Accuracy: 54.878% | Test AUC:0.6450 | Test Sen:0.2222 | Test Spe:0.9459 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 58.537% | Best Test AUC:0.6444 | Best Test Sensitivity:0.5333 | Best Test Specificity:0.6486 | LR:0.0000781
[2023-08-16 12:18:31][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.651 | Train Accuracy: 65.342% | Test Loss: 0.682 | Test Accuracy: 54.878% | Test AUC:0.6511 | Test Sen:0.3111 | Test Spe:0.8378 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 58.537% | Best Test AUC:0.6444 | Best Test Sensitivity:0.5333 | Best Test Specificity:0.6486 | LR:0.0000766
[2023-08-16 12:18:32][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.640 | Train Accuracy: 67.945% | Test Loss: 0.713 | Test Accuracy: 53.659% | Test AUC:0.6523 | Test Sen:0.2000 | Test Spe:0.9459 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 58.537% | Best Test AUC:0.6444 | Best Test Sensitivity:0.5333 | Best Test Specificity:0.6486 | LR:0.0000750
[2023-08-16 12:18:33][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.624 | Train Accuracy: 68.630% | Test Loss: 0.695 | Test Accuracy: 54.878% | Test AUC:0.6589 | Test Sen:0.2667 | Test Spe:0.8919 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 58.537% | Best Test AUC:0.6444 | Best Test Sensitivity:0.5333 | Best Test Specificity:0.6486 | LR:0.0000735
[2023-08-16 12:18:35][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.616 | Train Accuracy: 69.315% | Test Loss: 0.663 | Test Accuracy: 59.756% | Test AUC:0.6685 | Test Sen:0.4667 | Test Spe:0.7568 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 59.756% | Best Test AUC:0.6685 | Best Test Sensitivity:0.4667 | Best Test Specificity:0.7568 | LR:0.0000720
[2023-08-16 12:18:36][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.590 | Train Accuracy: 73.562% | Test Loss: 0.658 | Test Accuracy: 62.195% | Test AUC:0.6727 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 62.195% | Best Test AUC:0.6727 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7568 | LR:0.0000705
[2023-08-16 12:18:37][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.575 | Train Accuracy: 74.658% | Test Loss: 0.654 | Test Accuracy: 64.634% | Test AUC:0.6811 | Test Sen:0.5556 | Test Spe:0.7568 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 64.634% | Best Test AUC:0.6811 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.7568 | LR:0.0000690
[2023-08-16 12:18:39][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.561 | Train Accuracy: 75.342% | Test Loss: 0.665 | Test Accuracy: 58.537% | Test AUC:0.6817 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6811 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.7568 | LR:0.0000676
[2023-08-16 12:18:40][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.538 | Train Accuracy: 77.671% | Test Loss: 0.718 | Test Accuracy: 58.537% | Test AUC:0.6811 | Test Sen:0.3333 | Test Spe:0.8919 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6811 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.7568 | LR:0.0000662
[2023-08-16 12:18:41][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.521 | Train Accuracy: 77.123% | Test Loss: 0.661 | Test Accuracy: 58.537% | Test AUC:0.6811 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6811 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.7568 | LR:0.0000648
[2023-08-16 12:18:43][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.502 | Train Accuracy: 76.849% | Test Loss: 0.698 | Test Accuracy: 59.756% | Test AUC:0.6817 | Test Sen:0.4000 | Test Spe:0.8378 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6811 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.7568 | LR:0.0000634
[2023-08-16 12:18:44][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.481 | Train Accuracy: 81.507% | Test Loss: 0.721 | Test Accuracy: 60.976% | Test AUC:0.6817 | Test Sen:0.4000 | Test Spe:0.8649 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 64.634% | Best Test AUC:0.6811 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.7568 | LR:0.0000620
[2023-08-16 12:18:45][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.462 | Train Accuracy: 80.000% | Test Loss: 0.651 | Test Accuracy: 65.854% | Test AUC:0.6769 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000606
[2023-08-16 12:18:47][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.441 | Train Accuracy: 83.014% | Test Loss: 0.652 | Test Accuracy: 64.634% | Test AUC:0.6769 | Test Sen:0.6444 | Test Spe:0.6486 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000593
[2023-08-16 12:18:48][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.438 | Train Accuracy: 80.274% | Test Loss: 0.661 | Test Accuracy: 65.854% | Test AUC:0.6751 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000580
[2023-08-16 12:18:49][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.414 | Train Accuracy: 83.562% | Test Loss: 0.719 | Test Accuracy: 60.976% | Test AUC:0.6769 | Test Sen:0.4667 | Test Spe:0.7838 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000567
[2023-08-16 12:18:51][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.402 | Train Accuracy: 83.699% | Test Loss: 0.677 | Test Accuracy: 65.854% | Test AUC:0.6721 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000554
[2023-08-16 12:18:52][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.384 | Train Accuracy: 83.836% | Test Loss: 0.769 | Test Accuracy: 58.537% | Test AUC:0.6715 | Test Sen:0.3778 | Test Spe:0.8378 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000541
[2023-08-16 12:18:54][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.376 | Train Accuracy: 85.753% | Test Loss: 0.762 | Test Accuracy: 63.415% | Test AUC:0.6733 | Test Sen:0.4667 | Test Spe:0.8378 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000528
[2023-08-16 12:18:55][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.364 | Train Accuracy: 85.479% | Test Loss: 0.779 | Test Accuracy: 63.415% | Test AUC:0.6685 | Test Sen:0.4667 | Test Spe:0.8378 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000516
[2023-08-16 12:18:56][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.349 | Train Accuracy: 86.849% | Test Loss: 0.785 | Test Accuracy: 64.634% | Test AUC:0.6685 | Test Sen:0.4889 | Test Spe:0.8378 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000504
[2023-08-16 12:18:58][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.343 | Train Accuracy: 87.123% | Test Loss: 0.868 | Test Accuracy: 59.756% | Test AUC:0.6727 | Test Sen:0.3556 | Test Spe:0.8919 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000492
[2023-08-16 12:18:59][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.331 | Train Accuracy: 86.849% | Test Loss: 0.737 | Test Accuracy: 64.634% | Test AUC:0.6649 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000480
[2023-08-16 12:19:00][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.316 | Train Accuracy: 87.945% | Test Loss: 0.820 | Test Accuracy: 64.634% | Test AUC:0.6667 | Test Sen:0.4889 | Test Spe:0.8378 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000469
[2023-08-16 12:19:02][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.317 | Train Accuracy: 87.534% | Test Loss: 0.759 | Test Accuracy: 64.634% | Test AUC:0.6631 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000457
[2023-08-16 12:19:03][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.295 | Train Accuracy: 88.767% | Test Loss: 0.829 | Test Accuracy: 63.415% | Test AUC:0.6619 | Test Sen:0.4889 | Test Spe:0.8108 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000446
[2023-08-16 12:19:04][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.291 | Train Accuracy: 89.452% | Test Loss: 0.817 | Test Accuracy: 62.195% | Test AUC:0.6595 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000435
[2023-08-16 12:19:05][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.277 | Train Accuracy: 90.411% | Test Loss: 0.779 | Test Accuracy: 63.415% | Test AUC:0.6583 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000424
[2023-08-16 12:19:07][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.272 | Train Accuracy: 90.411% | Test Loss: 0.771 | Test Accuracy: 63.415% | Test AUC:0.6583 | Test Sen:0.6000 | Test Spe:0.6757 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000413
[2023-08-16 12:19:08][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.262 | Train Accuracy: 92.055% | Test Loss: 0.867 | Test Accuracy: 62.195% | Test AUC:0.6589 | Test Sen:0.4889 | Test Spe:0.7838 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000403
[2023-08-16 12:19:09][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.257 | Train Accuracy: 91.370% | Test Loss: 0.835 | Test Accuracy: 63.415% | Test AUC:0.6559 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000392
[2023-08-16 12:19:11][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.245 | Train Accuracy: 92.740% | Test Loss: 0.833 | Test Accuracy: 63.415% | Test AUC:0.6559 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000382
[2023-08-16 12:19:12][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.237 | Train Accuracy: 92.329% | Test Loss: 0.874 | Test Accuracy: 63.415% | Test AUC:0.6559 | Test Sen:0.5111 | Test Spe:0.7838 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000372
[2023-08-16 12:19:13][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.232 | Train Accuracy: 93.288% | Test Loss: 0.832 | Test Accuracy: 62.195% | Test AUC:0.6559 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000362
[2023-08-16 12:19:15][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.224 | Train Accuracy: 93.836% | Test Loss: 0.845 | Test Accuracy: 62.195% | Test AUC:0.6577 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000353
[2023-08-16 12:19:16][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.219 | Train Accuracy: 94.247% | Test Loss: 0.864 | Test Accuracy: 64.634% | Test AUC:0.6577 | Test Sen:0.5556 | Test Spe:0.7568 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000343
[2023-08-16 12:19:17][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.216 | Train Accuracy: 94.110% | Test Loss: 0.847 | Test Accuracy: 63.415% | Test AUC:0.6589 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000334
[2023-08-16 12:19:19][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.212 | Train Accuracy: 93.836% | Test Loss: 0.907 | Test Accuracy: 63.415% | Test AUC:0.6577 | Test Sen:0.5111 | Test Spe:0.7838 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000325
[2023-08-16 12:19:20][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.202 | Train Accuracy: 94.658% | Test Loss: 0.880 | Test Accuracy: 63.415% | Test AUC:0.6589 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000316
[2023-08-16 12:19:21][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.194 | Train Accuracy: 96.027% | Test Loss: 0.869 | Test Accuracy: 62.195% | Test AUC:0.6583 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000307
[2023-08-16 12:19:23][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.188 | Train Accuracy: 95.479% | Test Loss: 0.903 | Test Accuracy: 63.415% | Test AUC:0.6583 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000299
[2023-08-16 12:19:24][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.183 | Train Accuracy: 96.438% | Test Loss: 0.922 | Test Accuracy: 62.195% | Test AUC:0.6577 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000290
