[2023-08-16 10:34:11][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GAT
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 10:34:11][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GAT(
  (convs): ModuleList(
    (0): GATConv(200, 64, heads=1)
    (1): GATConv(64, 64, heads=1)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 10:34:14][optimizer.py][L66][INFO]Parameters [normal] length [12]
[2023-08-16 10:34:14][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:34:14][Train.py][L35][INFO]#model params: 836609
Starting training...
[2023-08-16 10:34:15][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.694 | Train Accuracy: 51.432% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.5628 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5628 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 10:34:26][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.687 | Train Accuracy: 53.194% | Test Loss: 0.695 | Test Accuracy: 49.505% | Test AUC:0.5597 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 49.505% | Best Test AUC:0.5628 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0385 | LR:0.0000797
[2023-08-16 10:34:27][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.687 | Train Accuracy: 52.643% | Test Loss: 0.697 | Test Accuracy: 49.505% | Test AUC:0.5616 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 49.505% | Best Test AUC:0.5628 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0385 | LR:0.0000781
[2023-08-16 10:34:28][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.685 | Train Accuracy: 52.753% | Test Loss: 0.696 | Test Accuracy: 51.485% | Test AUC:0.5502 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.5502 | Best Test Sensitivity:0.9592 | Best Test Specificity:0.0962 | LR:0.0000766
[2023-08-16 10:34:29][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.684 | Train Accuracy: 52.643% | Test Loss: 0.697 | Test Accuracy: 49.505% | Test AUC:0.5538 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.5502 | Best Test Sensitivity:0.9592 | Best Test Specificity:0.0962 | LR:0.0000750
[2023-08-16 10:34:30][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.684 | Train Accuracy: 54.075% | Test Loss: 0.697 | Test Accuracy: 51.485% | Test AUC:0.5475 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.5502 | Best Test Sensitivity:0.9592 | Best Test Specificity:0.0962 | LR:0.0000735
[2023-08-16 10:34:31][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.683 | Train Accuracy: 52.313% | Test Loss: 0.700 | Test Accuracy: 49.505% | Test AUC:0.5671 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.5502 | Best Test Sensitivity:0.9592 | Best Test Specificity:0.0962 | LR:0.0000720
[2023-08-16 10:34:31][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.683 | Train Accuracy: 52.643% | Test Loss: 0.698 | Test Accuracy: 49.505% | Test AUC:0.5487 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.5502 | Best Test Sensitivity:0.9592 | Best Test Specificity:0.0962 | LR:0.0000705
[2023-08-16 10:34:32][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.682 | Train Accuracy: 52.313% | Test Loss: 0.698 | Test Accuracy: 57.426% | Test AUC:0.5365 | Test Sen:0.2041 | Test Spe:0.9231 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000690
[2023-08-16 10:34:33][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.681 | Train Accuracy: 53.634% | Test Loss: 0.699 | Test Accuracy: 52.475% | Test AUC:0.5412 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000676
[2023-08-16 10:34:34][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.679 | Train Accuracy: 55.617% | Test Loss: 0.700 | Test Accuracy: 51.485% | Test AUC:0.5404 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000662
[2023-08-16 10:34:35][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.680 | Train Accuracy: 53.965% | Test Loss: 0.708 | Test Accuracy: 49.505% | Test AUC:0.5463 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000648
[2023-08-16 10:34:36][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.677 | Train Accuracy: 59.141% | Test Loss: 0.701 | Test Accuracy: 51.485% | Test AUC:0.5373 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000634
[2023-08-16 10:34:37][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.677 | Train Accuracy: 57.599% | Test Loss: 0.701 | Test Accuracy: 56.436% | Test AUC:0.5310 | Test Sen:0.1633 | Test Spe:0.9423 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000620
[2023-08-16 10:34:38][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.676 | Train Accuracy: 54.846% | Test Loss: 0.701 | Test Accuracy: 52.475% | Test AUC:0.5294 | Test Sen:0.9592 | Test Spe:0.1154 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000606
[2023-08-16 10:34:39][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.675 | Train Accuracy: 55.727% | Test Loss: 0.702 | Test Accuracy: 51.485% | Test AUC:0.5322 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000593
[2023-08-16 10:34:40][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.672 | Train Accuracy: 58.811% | Test Loss: 0.702 | Test Accuracy: 52.475% | Test AUC:0.5318 | Test Sen:0.9592 | Test Spe:0.1154 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000580
[2023-08-16 10:34:41][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.672 | Train Accuracy: 56.828% | Test Loss: 0.702 | Test Accuracy: 53.465% | Test AUC:0.5306 | Test Sen:0.9184 | Test Spe:0.1731 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000567
[2023-08-16 10:34:42][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.671 | Train Accuracy: 55.727% | Test Loss: 0.712 | Test Accuracy: 49.505% | Test AUC:0.5306 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000554
[2023-08-16 10:34:43][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.670 | Train Accuracy: 54.736% | Test Loss: 0.703 | Test Accuracy: 56.436% | Test AUC:0.5283 | Test Sen:0.2245 | Test Spe:0.8846 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000541
[2023-08-16 10:34:44][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.670 | Train Accuracy: 59.141% | Test Loss: 0.709 | Test Accuracy: 51.485% | Test AUC:0.5314 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000528
[2023-08-16 10:34:45][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.666 | Train Accuracy: 61.013% | Test Loss: 0.709 | Test Accuracy: 51.485% | Test AUC:0.5306 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000516
[2023-08-16 10:34:46][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.666 | Train Accuracy: 58.040% | Test Loss: 0.719 | Test Accuracy: 49.505% | Test AUC:0.5275 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000504
[2023-08-16 10:34:47][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.664 | Train Accuracy: 58.260% | Test Loss: 0.704 | Test Accuracy: 57.426% | Test AUC:0.5279 | Test Sen:0.3061 | Test Spe:0.8269 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000492
[2023-08-16 10:34:48][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.668 | Train Accuracy: 58.370% | Test Loss: 0.708 | Test Accuracy: 52.475% | Test AUC:0.5310 | Test Sen:0.0816 | Test Spe:0.9423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000480
[2023-08-16 10:34:49][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.664 | Train Accuracy: 59.361% | Test Loss: 0.709 | Test Accuracy: 51.485% | Test AUC:0.5318 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000469
[2023-08-16 10:34:50][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.658 | Train Accuracy: 63.106% | Test Loss: 0.708 | Test Accuracy: 52.475% | Test AUC:0.5318 | Test Sen:0.9592 | Test Spe:0.1154 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000457
[2023-08-16 10:34:50][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.657 | Train Accuracy: 60.242% | Test Loss: 0.705 | Test Accuracy: 52.475% | Test AUC:0.5267 | Test Sen:0.4082 | Test Spe:0.6346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000446
[2023-08-16 10:34:51][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.660 | Train Accuracy: 58.040% | Test Loss: 0.705 | Test Accuracy: 51.485% | Test AUC:0.5267 | Test Sen:0.5102 | Test Spe:0.5192 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000435
[2023-08-16 10:34:52][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.656 | Train Accuracy: 58.811% | Test Loss: 0.709 | Test Accuracy: 52.475% | Test AUC:0.5275 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000424
[2023-08-16 10:34:53][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.654 | Train Accuracy: 60.903% | Test Loss: 0.718 | Test Accuracy: 51.485% | Test AUC:0.5283 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000413
[2023-08-16 10:34:54][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.651 | Train Accuracy: 61.233% | Test Loss: 0.706 | Test Accuracy: 52.475% | Test AUC:0.5267 | Test Sen:0.5714 | Test Spe:0.4808 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000403
[2023-08-16 10:34:55][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.647 | Train Accuracy: 65.749% | Test Loss: 0.709 | Test Accuracy: 49.505% | Test AUC:0.5263 | Test Sen:0.7959 | Test Spe:0.2115 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000392
[2023-08-16 10:34:56][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.648 | Train Accuracy: 61.344% | Test Loss: 0.709 | Test Accuracy: 45.545% | Test AUC:0.5259 | Test Sen:0.6939 | Test Spe:0.2308 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000382
[2023-08-16 10:34:57][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.645 | Train Accuracy: 64.537% | Test Loss: 0.708 | Test Accuracy: 49.505% | Test AUC:0.5259 | Test Sen:0.5714 | Test Spe:0.4231 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000372
[2023-08-16 10:34:58][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.641 | Train Accuracy: 65.419% | Test Loss: 0.715 | Test Accuracy: 53.465% | Test AUC:0.5216 | Test Sen:0.1224 | Test Spe:0.9231 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000362
[2023-08-16 10:34:59][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.652 | Train Accuracy: 59.912% | Test Loss: 0.730 | Test Accuracy: 51.485% | Test AUC:0.5271 | Test Sen:0.9592 | Test Spe:0.0962 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000353
[2023-08-16 10:35:00][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.641 | Train Accuracy: 62.004% | Test Loss: 0.713 | Test Accuracy: 49.505% | Test AUC:0.5251 | Test Sen:0.8163 | Test Spe:0.1923 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000343
[2023-08-16 10:35:01][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.643 | Train Accuracy: 62.445% | Test Loss: 0.709 | Test Accuracy: 55.446% | Test AUC:0.5243 | Test Sen:0.4898 | Test Spe:0.6154 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000334
[2023-08-16 10:35:02][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.642 | Train Accuracy: 62.775% | Test Loss: 0.710 | Test Accuracy: 52.475% | Test AUC:0.5216 | Test Sen:0.3265 | Test Spe:0.7115 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000325
[2023-08-16 10:35:03][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.638 | Train Accuracy: 65.859% | Test Loss: 0.711 | Test Accuracy: 46.535% | Test AUC:0.5196 | Test Sen:0.5918 | Test Spe:0.3462 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000316
[2023-08-16 10:35:04][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.630 | Train Accuracy: 63.326% | Test Loss: 0.717 | Test Accuracy: 51.485% | Test AUC:0.5181 | Test Sen:0.1224 | Test Spe:0.8846 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000307
[2023-08-16 10:35:05][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.635 | Train Accuracy: 64.097% | Test Loss: 0.714 | Test Accuracy: 45.545% | Test AUC:0.5184 | Test Sen:0.6939 | Test Spe:0.2308 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 57.426% | Best Test AUC:0.5365 | Best Test Sensitivity:0.2041 | Best Test Specificity:0.9231 | LR:0.0000299
