[2023-08-16 21:25:19][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GAT
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 21:25:19][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GAT(
  (convs): ModuleList(
    (0): GATConv(200, 64, heads=1)
    (1): GATConv(64, 64, heads=1)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 21:25:22][optimizer.py][L66][INFO]Parameters [normal] length [12]
[2023-08-16 21:25:22][__init__.py][L25][INFO]Training: Train
[2023-08-16 21:25:22][Train.py][L35][INFO]#model params: 836609
Starting training...
[2023-08-16 21:25:23][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.731 | Train Accuracy: 50.441% | Test Loss: 0.720 | Test Accuracy: 51.485% | Test AUC:0.4768 | Test Sen:0.9796 | Test Spe:0.0769 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4768 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0769 | LR:0.0000982
[2023-08-16 21:25:34][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.597 | Train Accuracy: 66.960% | Test Loss: 0.756 | Test Accuracy: 53.465% | Test AUC:0.5628 | Test Sen:0.5510 | Test Spe:0.5192 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000797
[2023-08-16 21:25:35][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.599 | Train Accuracy: 67.731% | Test Loss: 0.775 | Test Accuracy: 57.426% | Test AUC:0.5703 | Test Sen:0.5306 | Test Spe:0.6154 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000781
[2023-08-16 21:25:36][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.588 | Train Accuracy: 67.952% | Test Loss: 0.818 | Test Accuracy: 48.515% | Test AUC:0.5224 | Test Sen:0.6531 | Test Spe:0.3269 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000766
[2023-08-16 21:25:37][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.592 | Train Accuracy: 68.062% | Test Loss: 0.780 | Test Accuracy: 51.485% | Test AUC:0.5502 | Test Sen:0.5918 | Test Spe:0.4423 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000750
[2023-08-16 21:25:38][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.577 | Train Accuracy: 69.714% | Test Loss: 0.788 | Test Accuracy: 49.505% | Test AUC:0.5428 | Test Sen:0.5306 | Test Spe:0.4615 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000735
[2023-08-16 21:25:39][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.580 | Train Accuracy: 69.053% | Test Loss: 0.811 | Test Accuracy: 53.465% | Test AUC:0.5526 | Test Sen:0.6327 | Test Spe:0.4423 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000720
[2023-08-16 21:25:40][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.569 | Train Accuracy: 69.493% | Test Loss: 0.841 | Test Accuracy: 44.554% | Test AUC:0.5165 | Test Sen:0.6327 | Test Spe:0.2692 | Test F1:0.4455 | Test Recall:0.4455 | Test Precision:0.4455 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000705
[2023-08-16 21:25:41][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.567 | Train Accuracy: 70.374% | Test Loss: 0.803 | Test Accuracy: 52.475% | Test AUC:0.5463 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000690
[2023-08-16 21:25:42][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.565 | Train Accuracy: 71.366% | Test Loss: 0.829 | Test Accuracy: 49.505% | Test AUC:0.5553 | Test Sen:0.5510 | Test Spe:0.4423 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000676
[2023-08-16 21:25:43][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.557 | Train Accuracy: 71.916% | Test Loss: 0.845 | Test Accuracy: 48.515% | Test AUC:0.5326 | Test Sen:0.6327 | Test Spe:0.3462 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000662
[2023-08-16 21:25:44][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.565 | Train Accuracy: 69.934% | Test Loss: 0.851 | Test Accuracy: 47.525% | Test AUC:0.5283 | Test Sen:0.6327 | Test Spe:0.3269 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000648
[2023-08-16 21:25:45][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.552 | Train Accuracy: 72.247% | Test Loss: 0.959 | Test Accuracy: 52.475% | Test AUC:0.5275 | Test Sen:0.8571 | Test Spe:0.2115 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000634
[2023-08-16 21:25:46][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.548 | Train Accuracy: 72.137% | Test Loss: 0.855 | Test Accuracy: 51.485% | Test AUC:0.5569 | Test Sen:0.6327 | Test Spe:0.4038 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000620
[2023-08-16 21:25:47][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.544 | Train Accuracy: 72.797% | Test Loss: 0.811 | Test Accuracy: 49.505% | Test AUC:0.5502 | Test Sen:0.5306 | Test Spe:0.4615 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000606
[2023-08-16 21:25:48][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.541 | Train Accuracy: 73.128% | Test Loss: 0.844 | Test Accuracy: 53.465% | Test AUC:0.5502 | Test Sen:0.6327 | Test Spe:0.4423 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000593
[2023-08-16 21:25:49][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.546 | Train Accuracy: 72.026% | Test Loss: 0.828 | Test Accuracy: 50.495% | Test AUC:0.5404 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000580
[2023-08-16 21:25:50][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.534 | Train Accuracy: 73.348% | Test Loss: 0.854 | Test Accuracy: 50.495% | Test AUC:0.5377 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000567
[2023-08-16 21:25:51][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.532 | Train Accuracy: 72.357% | Test Loss: 0.859 | Test Accuracy: 50.495% | Test AUC:0.5495 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000554
[2023-08-16 21:25:52][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.526 | Train Accuracy: 73.899% | Test Loss: 0.923 | Test Accuracy: 51.485% | Test AUC:0.5443 | Test Sen:0.7143 | Test Spe:0.3269 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000541
[2023-08-16 21:25:53][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.528 | Train Accuracy: 73.568% | Test Loss: 0.876 | Test Accuracy: 51.485% | Test AUC:0.5475 | Test Sen:0.6122 | Test Spe:0.4231 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000528
[2023-08-16 21:25:54][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.524 | Train Accuracy: 72.907% | Test Loss: 0.866 | Test Accuracy: 52.475% | Test AUC:0.5502 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000516
[2023-08-16 21:25:55][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.522 | Train Accuracy: 72.907% | Test Loss: 0.836 | Test Accuracy: 56.436% | Test AUC:0.5600 | Test Sen:0.4898 | Test Spe:0.6346 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000504
[2023-08-16 21:25:56][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.506 | Train Accuracy: 76.101% | Test Loss: 0.888 | Test Accuracy: 52.475% | Test AUC:0.5506 | Test Sen:0.6327 | Test Spe:0.4231 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000492
[2023-08-16 21:25:57][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.505 | Train Accuracy: 74.670% | Test Loss: 0.882 | Test Accuracy: 53.465% | Test AUC:0.5526 | Test Sen:0.6327 | Test Spe:0.4423 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000480
[2023-08-16 21:25:58][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.502 | Train Accuracy: 75.991% | Test Loss: 0.881 | Test Accuracy: 51.485% | Test AUC:0.5628 | Test Sen:0.5918 | Test Spe:0.4423 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000469
[2023-08-16 21:25:59][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.500 | Train Accuracy: 76.652% | Test Loss: 0.873 | Test Accuracy: 53.465% | Test AUC:0.5648 | Test Sen:0.5102 | Test Spe:0.5577 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000457
[2023-08-16 21:26:00][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.499 | Train Accuracy: 73.568% | Test Loss: 0.922 | Test Accuracy: 52.475% | Test AUC:0.5506 | Test Sen:0.6735 | Test Spe:0.3846 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000446
[2023-08-16 21:26:01][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.499 | Train Accuracy: 75.551% | Test Loss: 0.893 | Test Accuracy: 54.455% | Test AUC:0.5875 | Test Sen:0.4286 | Test Spe:0.6538 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000435
[2023-08-16 21:26:02][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.497 | Train Accuracy: 75.000% | Test Loss: 0.879 | Test Accuracy: 53.465% | Test AUC:0.5805 | Test Sen:0.4490 | Test Spe:0.6154 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000424
[2023-08-16 21:26:03][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.500 | Train Accuracy: 75.661% | Test Loss: 0.912 | Test Accuracy: 51.485% | Test AUC:0.5491 | Test Sen:0.6531 | Test Spe:0.3846 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000413
[2023-08-16 21:26:04][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.498 | Train Accuracy: 75.661% | Test Loss: 0.877 | Test Accuracy: 52.475% | Test AUC:0.5632 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000403
[2023-08-16 21:26:05][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.495 | Train Accuracy: 75.441% | Test Loss: 0.882 | Test Accuracy: 54.455% | Test AUC:0.5640 | Test Sen:0.5102 | Test Spe:0.5769 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000392
[2023-08-16 21:26:06][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.484 | Train Accuracy: 76.432% | Test Loss: 0.904 | Test Accuracy: 51.485% | Test AUC:0.5663 | Test Sen:0.5714 | Test Spe:0.4615 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000382
[2023-08-16 21:26:07][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.492 | Train Accuracy: 77.203% | Test Loss: 0.890 | Test Accuracy: 52.475% | Test AUC:0.5632 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000372
[2023-08-16 21:26:08][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.484 | Train Accuracy: 76.432% | Test Loss: 0.944 | Test Accuracy: 52.475% | Test AUC:0.5483 | Test Sen:0.6735 | Test Spe:0.3846 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000362
[2023-08-16 21:26:09][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.484 | Train Accuracy: 75.881% | Test Loss: 0.896 | Test Accuracy: 52.475% | Test AUC:0.5600 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000353
[2023-08-16 21:26:10][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.472 | Train Accuracy: 76.652% | Test Loss: 0.917 | Test Accuracy: 52.475% | Test AUC:0.5612 | Test Sen:0.5918 | Test Spe:0.4615 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000343
[2023-08-16 21:26:11][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.470 | Train Accuracy: 77.423% | Test Loss: 0.910 | Test Accuracy: 50.495% | Test AUC:0.5608 | Test Sen:0.5510 | Test Spe:0.4615 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000334
[2023-08-16 21:26:12][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.466 | Train Accuracy: 77.093% | Test Loss: 0.945 | Test Accuracy: 53.465% | Test AUC:0.5612 | Test Sen:0.6735 | Test Spe:0.4038 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000325
[2023-08-16 21:26:13][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.469 | Train Accuracy: 77.533% | Test Loss: 0.917 | Test Accuracy: 53.465% | Test AUC:0.5844 | Test Sen:0.4490 | Test Spe:0.6154 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000316
[2023-08-16 21:26:14][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.463 | Train Accuracy: 76.542% | Test Loss: 0.915 | Test Accuracy: 53.465% | Test AUC:0.5718 | Test Sen:0.5102 | Test Spe:0.5577 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000307
[2023-08-16 21:26:15][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.462 | Train Accuracy: 77.863% | Test Loss: 0.936 | Test Accuracy: 52.475% | Test AUC:0.5636 | Test Sen:0.5918 | Test Spe:0.4615 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000299
