[2023-08-15 12:44:57][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-15 12:44:57][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:45:05][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:45:05][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:45:05][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:45:06][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.695 | Train Accuracy: 50.137% | Test Loss: 0.699 | Test Accuracy: 45.122% | Best Test Accuracy: 45.122% | Test AUC:0.5820 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | LR:0.0000982
[2023-08-15 12:45:19][Train.py][L153][INFO]Epoch[12/100] | Train Loss: 0.640 | Train Accuracy: 65.616% | Test Loss: 0.674 | Test Accuracy: 54.878% | Best Test Accuracy: 59.756% | Test AUC:0.6973 | Test Sen:0.3111 | Test Spe:0.8378 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | LR:0.0000797
[2023-08-15 12:45:21][Train.py][L153][INFO]Epoch[13/100] | Train Loss: 0.628 | Train Accuracy: 68.493% | Test Loss: 0.658 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.7099 | Test Sen:0.4889 | Test Spe:0.7838 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000781
[2023-08-15 12:45:22][Train.py][L153][INFO]Epoch[14/100] | Train Loss: 0.618 | Train Accuracy: 68.767% | Test Loss: 0.652 | Test Accuracy: 63.415% | Best Test Accuracy: 63.415% | Test AUC:0.7255 | Test Sen:0.5111 | Test Spe:0.7838 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000766
[2023-08-15 12:45:23][Train.py][L153][INFO]Epoch[15/100] | Train Loss: 0.608 | Train Accuracy: 70.411% | Test Loss: 0.645 | Test Accuracy: 62.195% | Best Test Accuracy: 63.415% | Test AUC:0.7375 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000750
[2023-08-15 12:45:24][Train.py][L153][INFO]Epoch[16/100] | Train Loss: 0.598 | Train Accuracy: 71.644% | Test Loss: 0.641 | Test Accuracy: 63.415% | Best Test Accuracy: 63.415% | Test AUC:0.7417 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000735
[2023-08-15 12:45:25][Train.py][L153][INFO]Epoch[17/100] | Train Loss: 0.585 | Train Accuracy: 70.685% | Test Loss: 0.650 | Test Accuracy: 62.195% | Best Test Accuracy: 63.415% | Test AUC:0.7447 | Test Sen:0.4444 | Test Spe:0.8378 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000720
[2023-08-15 12:45:26][Train.py][L153][INFO]Epoch[18/100] | Train Loss: 0.577 | Train Accuracy: 71.507% | Test Loss: 0.644 | Test Accuracy: 59.756% | Best Test Accuracy: 63.415% | Test AUC:0.7495 | Test Sen:0.4444 | Test Spe:0.7838 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000705
[2023-08-15 12:45:27][Train.py][L153][INFO]Epoch[19/100] | Train Loss: 0.565 | Train Accuracy: 72.877% | Test Loss: 0.631 | Test Accuracy: 62.195% | Best Test Accuracy: 63.415% | Test AUC:0.7465 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000690
[2023-08-15 12:45:29][Train.py][L153][INFO]Epoch[20/100] | Train Loss: 0.556 | Train Accuracy: 73.014% | Test Loss: 0.636 | Test Accuracy: 62.195% | Best Test Accuracy: 63.415% | Test AUC:0.7532 | Test Sen:0.4667 | Test Spe:0.8108 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000676
[2023-08-15 12:45:30][Train.py][L153][INFO]Epoch[21/100] | Train Loss: 0.545 | Train Accuracy: 73.699% | Test Loss: 0.617 | Test Accuracy: 65.854% | Best Test Accuracy: 65.854% | Test AUC:0.7538 | Test Sen:0.6000 | Test Spe:0.7297 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000662
[2023-08-15 12:45:31][Train.py][L153][INFO]Epoch[22/100] | Train Loss: 0.537 | Train Accuracy: 74.521% | Test Loss: 0.610 | Test Accuracy: 67.073% | Best Test Accuracy: 67.073% | Test AUC:0.7550 | Test Sen:0.6222 | Test Spe:0.7297 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000648
[2023-08-15 12:45:32][Train.py][L153][INFO]Epoch[23/100] | Train Loss: 0.534 | Train Accuracy: 74.384% | Test Loss: 0.632 | Test Accuracy: 60.976% | Best Test Accuracy: 67.073% | Test AUC:0.7574 | Test Sen:0.4444 | Test Spe:0.8108 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000634
[2023-08-15 12:45:33][Train.py][L153][INFO]Epoch[24/100] | Train Loss: 0.519 | Train Accuracy: 76.575% | Test Loss: 0.604 | Test Accuracy: 69.512% | Best Test Accuracy: 69.512% | Test AUC:0.7592 | Test Sen:0.6667 | Test Spe:0.7297 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | LR:0.0000620
[2023-08-15 12:45:34][Train.py][L153][INFO]Epoch[25/100] | Train Loss: 0.510 | Train Accuracy: 76.438% | Test Loss: 0.624 | Test Accuracy: 65.854% | Best Test Accuracy: 69.512% | Test AUC:0.7568 | Test Sen:0.5556 | Test Spe:0.7838 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000606
[2023-08-15 12:45:36][Train.py][L153][INFO]Epoch[26/100] | Train Loss: 0.503 | Train Accuracy: 76.849% | Test Loss: 0.595 | Test Accuracy: 69.512% | Best Test Accuracy: 69.512% | Test AUC:0.7586 | Test Sen:0.7111 | Test Spe:0.6757 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | LR:0.0000593
[2023-08-15 12:45:37][Train.py][L153][INFO]Epoch[27/100] | Train Loss: 0.502 | Train Accuracy: 77.534% | Test Loss: 0.591 | Test Accuracy: 71.951% | Best Test Accuracy: 71.951% | Test AUC:0.7580 | Test Sen:0.7556 | Test Spe:0.6757 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | LR:0.0000580
[2023-08-15 12:45:38][Train.py][L153][INFO]Epoch[28/100] | Train Loss: 0.488 | Train Accuracy: 77.397% | Test Loss: 0.609 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7562 | Test Sen:0.6000 | Test Spe:0.7568 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000567
[2023-08-15 12:45:39][Train.py][L153][INFO]Epoch[29/100] | Train Loss: 0.484 | Train Accuracy: 78.082% | Test Loss: 0.633 | Test Accuracy: 62.195% | Best Test Accuracy: 71.951% | Test AUC:0.7592 | Test Sen:0.4889 | Test Spe:0.7838 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000554
[2023-08-15 12:45:40][Train.py][L153][INFO]Epoch[30/100] | Train Loss: 0.479 | Train Accuracy: 78.767% | Test Loss: 0.601 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7556 | Test Sen:0.6222 | Test Spe:0.7297 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000541
[2023-08-15 12:45:41][Train.py][L153][INFO]Epoch[31/100] | Train Loss: 0.470 | Train Accuracy: 79.452% | Test Loss: 0.616 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7610 | Test Sen:0.6000 | Test Spe:0.7568 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000528
[2023-08-15 12:45:43][Train.py][L153][INFO]Epoch[32/100] | Train Loss: 0.463 | Train Accuracy: 79.589% | Test Loss: 0.643 | Test Accuracy: 64.634% | Best Test Accuracy: 71.951% | Test AUC:0.7592 | Test Sen:0.5111 | Test Spe:0.8108 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000516
[2023-08-15 12:45:44][Train.py][L153][INFO]Epoch[33/100] | Train Loss: 0.461 | Train Accuracy: 78.630% | Test Loss: 0.628 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7556 | Test Sen:0.5778 | Test Spe:0.7838 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000504
[2023-08-15 12:45:45][Train.py][L153][INFO]Epoch[34/100] | Train Loss: 0.452 | Train Accuracy: 79.726% | Test Loss: 0.623 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7574 | Test Sen:0.6000 | Test Spe:0.7568 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000492
[2023-08-15 12:45:46][Train.py][L153][INFO]Epoch[35/100] | Train Loss: 0.448 | Train Accuracy: 79.589% | Test Loss: 0.595 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7544 | Test Sen:0.6667 | Test Spe:0.6757 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000480
[2023-08-15 12:45:47][Train.py][L153][INFO]Epoch[36/100] | Train Loss: 0.444 | Train Accuracy: 80.822% | Test Loss: 0.610 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7544 | Test Sen:0.6222 | Test Spe:0.7297 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000469
[2023-08-15 12:45:48][Train.py][L153][INFO]Epoch[37/100] | Train Loss: 0.435 | Train Accuracy: 81.781% | Test Loss: 0.603 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7514 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000457
[2023-08-15 12:45:50][Train.py][L153][INFO]Epoch[38/100] | Train Loss: 0.433 | Train Accuracy: 81.507% | Test Loss: 0.634 | Test Accuracy: 68.293% | Best Test Accuracy: 71.951% | Test AUC:0.7532 | Test Sen:0.6000 | Test Spe:0.7838 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000446
[2023-08-15 12:45:51][Train.py][L153][INFO]Epoch[39/100] | Train Loss: 0.429 | Train Accuracy: 80.959% | Test Loss: 0.619 | Test Accuracy: 68.293% | Best Test Accuracy: 71.951% | Test AUC:0.7532 | Test Sen:0.6222 | Test Spe:0.7568 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000435
[2023-08-15 12:45:52][Train.py][L153][INFO]Epoch[40/100] | Train Loss: 0.426 | Train Accuracy: 81.507% | Test Loss: 0.644 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7538 | Test Sen:0.5778 | Test Spe:0.7838 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000424
[2023-08-15 12:45:53][Train.py][L153][INFO]Epoch[41/100] | Train Loss: 0.419 | Train Accuracy: 81.918% | Test Loss: 0.628 | Test Accuracy: 68.293% | Best Test Accuracy: 71.951% | Test AUC:0.7477 | Test Sen:0.6222 | Test Spe:0.7568 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000413
[2023-08-15 12:45:54][Train.py][L153][INFO]Epoch[42/100] | Train Loss: 0.412 | Train Accuracy: 81.781% | Test Loss: 0.652 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7495 | Test Sen:0.5556 | Test Spe:0.8108 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000403
[2023-08-15 12:45:55][Train.py][L153][INFO]Epoch[43/100] | Train Loss: 0.410 | Train Accuracy: 81.644% | Test Loss: 0.623 | Test Accuracy: 68.293% | Best Test Accuracy: 71.951% | Test AUC:0.7483 | Test Sen:0.6222 | Test Spe:0.7568 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000392
[2023-08-15 12:45:57][Train.py][L153][INFO]Epoch[44/100] | Train Loss: 0.405 | Train Accuracy: 81.781% | Test Loss: 0.617 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7471 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000382
[2023-08-15 12:45:58][Train.py][L153][INFO]Epoch[45/100] | Train Loss: 0.405 | Train Accuracy: 82.055% | Test Loss: 0.639 | Test Accuracy: 68.293% | Best Test Accuracy: 71.951% | Test AUC:0.7477 | Test Sen:0.6000 | Test Spe:0.7838 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000372
[2023-08-15 12:45:59][Train.py][L153][INFO]Epoch[46/100] | Train Loss: 0.401 | Train Accuracy: 83.151% | Test Loss: 0.635 | Test Accuracy: 68.293% | Best Test Accuracy: 71.951% | Test AUC:0.7477 | Test Sen:0.6222 | Test Spe:0.7568 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000362
[2023-08-15 12:46:00][Train.py][L153][INFO]Epoch[47/100] | Train Loss: 0.393 | Train Accuracy: 82.603% | Test Loss: 0.632 | Test Accuracy: 68.293% | Best Test Accuracy: 71.951% | Test AUC:0.7453 | Test Sen:0.6222 | Test Spe:0.7568 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000353
[2023-08-15 12:46:01][Train.py][L153][INFO]Epoch[48/100] | Train Loss: 0.391 | Train Accuracy: 83.151% | Test Loss: 0.617 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7447 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000343
[2023-08-15 12:46:02][Train.py][L153][INFO]Epoch[49/100] | Train Loss: 0.387 | Train Accuracy: 82.740% | Test Loss: 0.625 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7459 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000334
[2023-08-15 12:46:04][Train.py][L153][INFO]Epoch[50/100] | Train Loss: 0.386 | Train Accuracy: 83.014% | Test Loss: 0.640 | Test Accuracy: 68.293% | Best Test Accuracy: 71.951% | Test AUC:0.7453 | Test Sen:0.6222 | Test Spe:0.7568 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000325
[2023-08-15 12:46:05][Train.py][L153][INFO]Epoch[51/100] | Train Loss: 0.380 | Train Accuracy: 83.288% | Test Loss: 0.631 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7453 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000316
[2023-08-15 12:46:06][Train.py][L153][INFO]Epoch[52/100] | Train Loss: 0.377 | Train Accuracy: 83.836% | Test Loss: 0.624 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7441 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000307
[2023-08-15 12:46:07][Train.py][L153][INFO]Epoch[53/100] | Train Loss: 0.375 | Train Accuracy: 84.110% | Test Loss: 0.625 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7453 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000299
[2023-08-15 12:46:08][Train.py][L153][INFO]Epoch[54/100] | Train Loss: 0.369 | Train Accuracy: 83.836% | Test Loss: 0.663 | Test Accuracy: 68.293% | Best Test Accuracy: 71.951% | Test AUC:0.7471 | Test Sen:0.6222 | Test Spe:0.7568 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000290
[2023-08-15 12:46:10][Train.py][L153][INFO]Epoch[55/100] | Train Loss: 0.365 | Train Accuracy: 83.973% | Test Loss: 0.611 | Test Accuracy: 63.415% | Best Test Accuracy: 71.951% | Test AUC:0.7411 | Test Sen:0.6667 | Test Spe:0.5946 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000282
[2023-08-15 12:46:11][Train.py][L153][INFO]Epoch[56/100] | Train Loss: 0.371 | Train Accuracy: 83.151% | Test Loss: 0.628 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7429 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000274
[2023-08-15 12:46:12][Train.py][L153][INFO]Epoch[57/100] | Train Loss: 0.362 | Train Accuracy: 84.658% | Test Loss: 0.642 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7459 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000266
[2023-08-15 12:46:13][Train.py][L153][INFO]Epoch[58/100] | Train Loss: 0.364 | Train Accuracy: 84.110% | Test Loss: 0.631 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7441 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000259
[2023-08-15 12:46:14][Train.py][L153][INFO]Epoch[59/100] | Train Loss: 0.359 | Train Accuracy: 84.932% | Test Loss: 0.644 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7441 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000251
[2023-08-15 12:46:16][Train.py][L153][INFO]Epoch[60/100] | Train Loss: 0.357 | Train Accuracy: 84.658% | Test Loss: 0.647 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7453 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000244
[2023-08-15 12:46:17][Train.py][L153][INFO]Epoch[61/100] | Train Loss: 0.354 | Train Accuracy: 84.658% | Test Loss: 0.632 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7441 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000237
[2023-08-15 12:46:18][Train.py][L153][INFO]Epoch[62/100] | Train Loss: 0.349 | Train Accuracy: 85.205% | Test Loss: 0.653 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7459 | Test Sen:0.6222 | Test Spe:0.7297 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000230
[2023-08-15 12:46:19][Train.py][L153][INFO]Epoch[63/100] | Train Loss: 0.350 | Train Accuracy: 84.658% | Test Loss: 0.628 | Test Accuracy: 63.415% | Best Test Accuracy: 71.951% | Test AUC:0.7423 | Test Sen:0.6222 | Test Spe:0.6486 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000223
[2023-08-15 12:46:20][Train.py][L153][INFO]Epoch[64/100] | Train Loss: 0.347 | Train Accuracy: 85.068% | Test Loss: 0.654 | Test Accuracy: 67.073% | Best Test Accuracy: 71.951% | Test AUC:0.7453 | Test Sen:0.6222 | Test Spe:0.7297 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | LR:0.0000217
[2023-08-15 12:46:22][Train.py][L153][INFO]Epoch[65/100] | Train Loss: 0.344 | Train Accuracy: 85.616% | Test Loss: 0.633 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7435 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000210
[2023-08-15 12:46:23][Train.py][L153][INFO]Epoch[66/100] | Train Loss: 0.343 | Train Accuracy: 85.205% | Test Loss: 0.647 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7417 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000204
[2023-08-15 12:46:24][Train.py][L153][INFO]Epoch[67/100] | Train Loss: 0.341 | Train Accuracy: 85.342% | Test Loss: 0.652 | Test Accuracy: 65.854% | Best Test Accuracy: 71.951% | Test AUC:0.7441 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000198
